Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
122024:0.000515264 0.291698 0.845376
122025:0.000520528 0.291698 0.845376
122026:0.000532496 0.291698 0.845376
122152:-2.55338 1.42447e-10 1.32098e-05
122153:-2.31513 1.42447e-10 1.32098e-05
122154:-1.77352 1.42447e-10 1.32098e-05
122244:-0.423928 5.18735e-09 7.97152e-05
122245:-0.384454 5.18735e-09 7.97152e-05
122246:-0.294714 5.18735e-09 7.97152e-05
122280:-0.487091 3.91987e-09 6.92954e-05
122281:-0.441687 3.91987e-09 6.92954e-05
122282:-0.338466 3.91987e-09 6.92954e-05
122292:-0.913527 1.11545e-09 3.69653e-05
122293:-0.828416 1.11545e-09 3.69653e-05
122294:-0.634926 1.11545e-09 3.69653e-05
122324:-3.37525e-05 0.816326 1
122325:-3.06059e-05 0.816326 1
122326:-2.34522e-05 0.816326 1
122440:-0.00298987 0.000104274 0.011302
122441:-0.0027115 0.000104274 0.011302
122442:-0.00207867 0.000104274 0.011302
122488:-0.972453 9.82476e-10 3.4692e-05
122489:-9.84861 4.91238e-10 3.4692e-05
122490:-0.675613 9.82476e-10 3.4692e-05
122492:-0.00297515 0.000105218 0.0113531
122493:-0.00269803 0.000105218 0.0113531
122494:-0.00206803 0.000105218 0.0113531
122556:1.35702 4.20403e-08 0.000320934
122557:1.37089 4.20403e-08 0.000320934
122558:1.4024 4.20403e-08 0.000320934
122576:-0.0800391 1.45203e-07 0.000421751
122577:-0.0725797 1.45203e-07 0.000421751
122578:-0.0556219 1.45203e-07 0.000421751
122596:-0.0804414 1.43901e-07 0.000419855
122597:-0.0729494 1.43901e-07 0.000419855
122598:-0.0559173 1.43901e-07 0.000419855
122644:-0.0944988 1.04187e-07 0.000357253
122645:-0.0856906 1.04187e-07 0.000357253
122646:-0.0656663 1.04187e-07 0.000357253
122744:-4.36446e-05 0.487779 0.773
122745:-3.95742e-05 0.487779 0.773
122746:-3.03205e-05 0.487779 0.773
122912:-2.55338 1.42447e-10 1.32098e-05
122913:-2.31513 1.42447e-10 1.32098e-05
122914:-1.77352 1.42447e-10 1.32098e-05
122940:-3.37525e-05 0.816326 1
122941:-3.06059e-05 0.816326 1
122942:-2.34522e-05 0.816326 1
122992:-0.00102943 0.000878605 0.0328069
122993:-0.000933528 0.000878605 0.0328069
122994:-0.000715517 0.000878605 0.0328069
123000:-1920.78 1.29139e-14 1.77874e-07
123001:-1920.78 1.29139e-14 1.77874e-07
123002:-1920.78 1.29139e-14 1.77874e-07
123056:0.0154037 0.000326167 0.0282685
123057:0.0155611 0.000326167 0.0282685
123058:0.0159188 0.000326167 0.0282685
123128:-3.22919 1.18848e-10 1.19228e-05
123129:-2.92791 1.18848e-10 1.19228e-05
123130:-2.24295 1.18848e-10 1.19228e-05
123152:-3.40587e-05 0.801747 0.99103
123153:-3.08836e-05 0.801747 0.99103
123154:-2.36652e-05 0.801747 0.99103
123172:-3.41925e-05 0.794556 0.986575
123173:-3.10034e-05 0.794556 0.986575
123174:-2.37535e-05 0.794556 0.986575
123332:-103.106 8.7418e-14 3.27242e-07
123333:-93.4915 8.7418e-14 3.27242e-07
123334:-71.6332 8.7418e-14 3.27242e-07
123540:-76.4555 8.15e-12 4.4685e-06
123541:-76.4555 8.15e-12 4.4685e-06
123542:-76.4555 8.15e-12 4.4685e-06
123544:-0.0223022 1.87013e-06 0.00151358
123545:-0.0202238 1.87013e-06 0.00151358
123546:-0.0154988 1.87013e-06 0.00151358
123768:-3.37525e-05 0.816326 1
123769:-3.06059e-05 0.816326 1
123770:-2.34522e-05 0.816326 1
123796:-0.00297756 0.000104797 0.0113303
123797:-0.00269991 0.000104797 0.0113303
123798:-0.00206869 0.000104797 0.0113303
123828:1.20343 5.34453e-08 0.000361858
123829:1.21572 5.34453e-08 0.000361858
123830:1.24367 5.34453e-08 0.000361858
123844:-0.0367451 3.53107e-05 0.00930113
123845:-0.0367451 3.53107e-05 0.00930113
123846:-0.0367451 3.53107e-05 0.00930113
124056:4.12365 4.55125e-09 0.000105596
124057:4.16578 4.55125e-09 0.000105596
124058:4.26156 4.55125e-09 0.000105596
124092:9.39005e-05 0.408163 1
124093:9.83506e-05 0.408163 1
124094:0.000108467 0.408163 1
124168:-0.134454 2.63582e-06 0.00254121
124169:-0.134454 2.63582e-06 0.00254121
124170:-0.134454 2.63582e-06 0.00254121
124188:-147.127 2.20253e-12 2.32297e-06
124189:-147.127 2.20253e-12 2.32297e-06
124190:-147.127 2.20253e-12 2.32297e-06
124192:1.33588 4.33816e-08 0.000326014
124193:1.34952 4.33816e-08 0.000326014
124194:1.38055 4.33816e-08 0.000326014
124276:-0.00297756 0.000104797 0.0113303
124277:-0.00269991 0.000104797 0.0113303
124278:-0.00206869 0.000104797 0.0113303
124416:4.12365 4.55125e-09 0.000105596
124417:4.16578 4.55125e-09 0.000105596
124418:4.26156 4.55125e-09 0.000105596
124428:0.00043558 0.408163 1
124429:0.00044003 0.408163 1
124430:0.000450147 0.408163 1
124452:-0.113906 3.67347e-06 0.003
124453:-0.113906 3.67347e-06 0.003
124454:-0.113906 3.67347e-06 0.003
124604:-4.1047e-05 0.551192 0.821712
124605:-3.72174e-05 0.551192 0.821712
124606:-2.85112e-05 0.551192 0.821712
124620:-0.000341756 0.408163 1
124621:-0.000341756 0.408163 1
124622:-0.000341756 0.408163 1
124692:-3.1367 9.50977e-11 1.07933e-05
124693:-2.84458 9.50977e-11 1.07933e-05
124694:-2.18048 9.50977e-11 1.07933e-05
124704:129.108 4.6465e-12 3.37401e-06
124705:130.427 4.6465e-12 3.37401e-06
124706:133.425 4.6465e-12 3.37401e-06
124936:-0.128805 5.5928e-08 0.000261748
124937:-0.116783 5.5928e-08 0.000261748
124938:-0.0894525 5.5928e-08 0.000261748
124972:-121.684 6.27249e-14 2.77197e-07
124973:-1232.9 3.13624e-14 2.77197e-07
124974:-84.5225 6.27249e-14 2.77197e-07
125008:-1.51095 2.08747e-08 0.000226148
125009:-1.51095 2.08747e-08 0.000226148
125010:-1.51095 2.08747e-08 0.000226148
125024:-0.00849621 1.28938e-05 0.00397427
125025:-0.00770451 1.28938e-05 0.00397427
125026:-0.00590468 1.28938e-05 0.00397427
125112:0.0154776 0.000323241 0.0281415
125113:0.0156357 0.000323241 0.0281415
125114:0.0159952 0.000323241 0.0281415
125128:-34454.2 7.83547e-19 9.79717e-10
125129:-31243.2 7.83547e-19 9.79717e-10
125130:-23943.2 7.83547e-19 9.79717e-10
125336:-0.000871752 0.00122449 0.0387298
125337:-0.000790502 0.00122449 0.0387298
125338:-0.000605788 0.00122449 0.0387298
125392:0.00043558 0.408163 1
125393:0.00044003 0.408163 1
125394:0.000450147 0.408163 1
125396:-3.98517e-05 0.585738 0.847071
125397:-3.61372e-05 0.585738 0.847071
125398:-2.7693e-05 0.585738 0.847071
125412:0.00043755 0.404502 0.995505
125413:0.00044202 0.404502 0.995505
125414:0.000452183 0.404502 0.995505
125484:-2.74509 6.32393e-09 0.000124473
125485:-2.74509 6.32393e-09 0.000124473
125486:-2.74509 6.32393e-09 0.000124473
125516:-0.0858113 6.47274e-06 0.00398224
125517:-0.0858113 6.47274e-06 0.00398224
125518:-0.0858113 6.47274e-06 0.00398224
125520:-0.0156402 0.000194894 0.0218516
125521:-0.0156402 0.000194894 0.0218516
125522:-0.0156402 0.000194894 0.0218516
125604:-2.9276 5.56007e-09 0.000116714
125605:-2.9276 5.56007e-09 0.000116714
125606:-2.9276 5.56007e-09 0.000116714
126176:-0.113906 3.67347e-06 0.003
126177:-0.113906 3.67347e-06 0.003
126178:-0.113906 3.67347e-06 0.003
126268:-0.00421373 5.22449e-05 0.008
126269:-0.00382046 5.22449e-05 0.008
126270:-0.0029264 5.22449e-05 0.008
126376:-100.038 9.31038e-14 3.37716e-07
126377:-90.7234 9.31038e-14 3.37716e-07
126378:-69.5468 9.31038e-14 3.37716e-07
126404:-0.000343302 0.404502 0.995505
126405:-0.000343302 0.404502 0.995505
126406:-0.000343302 0.404502 0.995505
126416:-0.0112664 7.34694e-06 0.003
126417:-0.0102178 7.34694e-06 0.003
126418:-0.00783389 7.34694e-06 0.003
126448:-0.000341756 0.408163 1
126449:-0.000341756 0.408163 1
126450:-0.000341756 0.408163 1
126536:-1.99452 1.1978e-08 0.000171307
126537:-1.99452 1.1978e-08 0.000171307
126538:-1.99452 1.1978e-08 0.000171307
126588:0.149663 3.45681e-06 0.00291019
126589:0.151192 3.45681e-06 0.00291019
126590:0.154668 3.45681e-06 0.00291019
126672:-0.00421373 5.22449e-05 0.008
126673:-0.00382046 5.22449e-05 0.008
126674:-0.0029264 5.22449e-05 0.008
126684:1.65614 2.82171e-08 0.000262929
126685:1.67306 2.82171e-08 0.000262929
126686:1.71153 2.82171e-08 0.000262929
126888:-0.0115868 6.91363e-06 0.00291019
126889:-0.0105055 6.91363e-06 0.00291019
126890:-0.00804734 6.91363e-06 0.00291019
127048:-4.16631 2.74522e-09 8.20109e-05
127049:-4.16631 2.74522e-09 8.20109e-05
127050:-4.16631 2.74522e-09 8.20109e-05
127124:0.145837 3.64052e-06 0.00298651
127125:0.147327 3.64052e-06 0.00298651
127126:0.150715 3.64052e-06 0.00298651
127180:-0.00154512 0.000389789 0.0218516
127181:-0.00140112 0.000389789 0.0218516
127182:-0.00107375 0.000389789 0.0218516
127360:-0.00847533 1.29455e-05 0.00398224
127361:-0.00768524 1.29455e-05 0.00398224
127362:-0.00588904 1.29455e-05 0.00398224
127444:39.1508 5.05288e-11 1.11263e-05
127445:39.5508 5.05288e-11 1.11263e-05
127446:40.4601 5.05288e-11 1.11263e-05
127496:-0.000869612 0.00123063 0.0388269
127497:-0.000788583 0.00123063 0.0388269
127498:-0.000604374 0.00123063 0.0388269
127576:-3.48769e-05 0.765111 0.968123
127577:-3.16268e-05 0.765111 0.968123
127578:-2.4238e-05 0.765111 0.968123
127624:-0.149203 4.17494e-08 0.000226148
127625:-0.135291 4.17494e-08 0.000226148
127626:-0.103663 4.17494e-08 0.000226148
127684:-0.103472 8.67632e-08 0.000326014
127685:-0.0938206 8.67632e-08 0.000326014
127686:-0.0718802 8.67632e-08 0.000326014
127744:-0.000343302 0.404502 0.995505
127745:-0.000343302 0.404502 0.995505
127746:-0.000343302 0.404502 0.995505
127756:1.10896 6.29787e-08 0.000392808
127757:1.12029 6.29787e-08 0.000392808
127758:1.14605 6.29787e-08 0.000392808
127796:-0.000341756 0.408163 1
127797:-0.000341756 0.408163 1
127798:-0.000341756 0.408163 1
127816:-218.094 1.95912e-14 1.54917e-07
127817:-197.784 1.95912e-14 1.54917e-07
127818:-151.613 1.95912e-14 1.54917e-07
127928:-1712.92 3.16035e-16 1.96759e-08
127929:-1553 3.16035e-16 1.96759e-08
127930:-1189.45 3.16035e-16 1.96759e-08
128004:22.4647 1.53436e-10 1.93886e-05
128005:22.6942 1.53436e-10 1.93886e-05
128006:23.216 1.53436e-10 1.93886e-05
128052:-32.2169 8.94946e-13 1.04705e-06
128053:-29.212 8.94946e-13 1.04705e-06
128054:-22.3809 8.94946e-13 1.04705e-06
128288:-80.2441 1.4435e-13 4.2051e-07
128289:-72.7629 1.4435e-13 4.2051e-07
128290:-55.7555 1.4435e-13 4.2051e-07
128380:-0.309422 9.73091e-09 0.00010918
128381:-3.12976 4.86546e-09 0.00010918
128382:-0.215103 9.73091e-09 0.00010918
128416:-3.37525e-05 0.816326 1
128417:-3.06059e-05 0.816326 1
128418:-2.34522e-05 0.816326 1
128568:-71.3836 9.35776e-12 4.78816e-06
128569:-71.3836 9.35776e-12 4.78816e-06
128570:-71.3836 9.35776e-12 4.78816e-06
128608:-0.0804414 1.43901e-07 0.000419855
128609:-0.0729494 1.43901e-07 0.000419855
128610:-0.0559173 1.43901e-07 0.000419855
128780:-203.486 2.24944e-14 1.65999e-07
128781:-184.53 2.24944e-14 1.65999e-07
128782:-141.436 2.24944e-14 1.65999e-07
128824:-204.451 2.22926e-14 1.65253e-07
128825:-185.413 2.22926e-14 1.65253e-07
128826:-142.133 2.22926e-14 1.65253e-07
128828:0.0384332 5.23987e-05 0.0113303
128829:0.0388258 5.23987e-05 0.0113303
128830:0.0397185 5.23987e-05 0.0113303
129240:-0.289238 1.11201e-08 0.000116714
129241:-0.262284 1.11201e-08 0.000116714
129242:-0.201005 1.11201e-08 0.000116714
129328:-5.65419e-05 0.291462 0.597529
129329:-5.12757e-05 0.291462 0.597529
129330:-3.93035e-05 0.291462 0.597529
129480:-4.37972e-05 0.483403 0.769525
129481:-3.97087e-05 0.483403 0.769525
129482:-3.0414e-05 0.483403 0.769525
129824:-0.00790103 1.4894e-05 0.00427143
129825:-0.00716458 1.4894e-05 0.00427143
129826:-0.00549037 1.4894e-05 0.00427143
129848:-0.868128 6.32313e-08 0.000393595
129849:-0.868128 6.32313e-08 0.000393595
129850:-0.868128 6.32313e-08 0.000393595
129888:-0.176184 2.99564e-08 0.000191564
129889:-0.159761 2.99564e-08 0.000191564
129890:-0.122427 2.99564e-08 0.000191564
129992:-0.00424754 5.17766e-05 0.00796404
129993:-0.00385157 5.17766e-05 0.00796404
129994:-0.00295138 5.17766e-05 0.00796404
130004:1.03258 7.26016e-08 0.000421751
130005:1.04313 7.26016e-08 0.000421751
130006:1.06712 7.26016e-08 0.000421751
130196:-0.262043 1.35617e-08 0.000128892
130197:-0.23763 1.35617e-08 0.000128892
130198:-0.182129 1.35617e-08 0.000128892
130376:-9.22301 1.09404e-11 3.66088e-06
130377:-8.36356 1.09404e-11 3.66088e-06
130378:-6.40968 1.09404e-11 3.66088e-06
130388:-3.98517e-05 0.585738 0.847071
130389:-3.61372e-05 0.585738 0.847071
130390:-2.7693e-05 0.585738 0.847071
130916:-0.0301001 5.26089e-05 0.0113531
130917:-0.0301001 5.26089e-05 0.0113531
130918:-0.0301001 5.26089e-05 0.0113531
130940:-0.108291 7.91216e-08 0.000311326
130941:-0.098185 7.91216e-08 0.000311326
130942:-0.0752105 7.91216e-08 0.000311326
130952:-0.0949696 1.03253e-07 0.000355647
130953:-0.0861216 1.03253e-07 0.000355647
130954:-0.0660068 1.03253e-07 0.000355647
130984:-0.00119872 0.000647131 0.0281556
130985:-0.00108698 0.000647131 0.0281556
130986:-0.000832974 0.000647131 0.0281556
131012:-3.39396e-05 0.809004 0.995505
131013:-3.0779e-05 0.809004 0.995505
131014:-2.35938e-05 0.809004 0.995505
131056:-3.40591e-05 0.801747 0.99103
131057:-3.08839e-05 0.801747 0.99103
131058:-2.36655e-05 0.801747 0.99103
131148:-3.39737e-05 0.805771 0.993514
131149:-3.08063e-05 0.805771 0.993514
131150:-2.36056e-05 0.805771 0.993514
131272:0.00043558 0.408163 1
131273:0.00044003 0.408163 1
131274:0.000450147 0.408163 1
131288:-0.00123102 0.000613861 0.0274222
131289:-0.00111629 0.000613861 0.0274222
131290:-0.000855459 0.000613861 0.0274222
131332:0.0383636 5.26089e-05 0.0113531
131333:0.0387556 5.26089e-05 0.0113531
131334:0.0396466 5.26089e-05 0.0113531
131404:-0.000442066 0.243889 0.773
131405:-0.000442066 0.243889 0.773
131406:-0.000442066 0.243889 0.773
131420:-0.00373986 6.64562e-05 0.00902268
131421:-0.00339109 6.64562e-05 0.00902268
131422:-0.00259821 6.64562e-05 0.00902268
131452:-0.810165 7.26016e-08 0.000421751
131453:-0.810165 7.26016e-08 0.000421751
131454:-0.810165 7.26016e-08 0.000421751
131528:-0.00362905 7.06213e-05 0.00930113
131529:-0.00329072 7.06213e-05 0.00930113
131530:-0.00252157 7.06213e-05 0.00930113
131688:-0.319368 9.10251e-09 0.000105596
131689:-0.289577 9.10251e-09 0.000105596
131690:-0.221849 9.10251e-09 0.000105596
132012:-0.000352256 0.384091 0.970063
132013:-0.000352256 0.384091 0.970063
132014:-0.000352256 0.384091 0.970063
132072:-5.65419e-05 0.291462 0.597529
132073:-5.12757e-05 0.291462 0.597529
132074:-3.93035e-05 0.291462 0.597529
132092:-36.1898 7.10512e-13 9.3294e-07
132093:-32.8167 7.10512e-13 9.3294e-07
132094:-25.1484 7.10512e-13 9.3294e-07
132164:-0.00297515 0.000105218 0.0113531
132165:-0.00269803 0.000105218 0.0113531
132166:-0.00206803 0.000105218 0.0113531
132204:-31.0631 9.62016e-13 1.08557e-06
132205:-28.1653 9.62016e-13 1.08557e-06
132206:-21.5774 9.62016e-13 1.08557e-06
132328:-0.0800391 1.45203e-07 0.000421751
132329:-0.0725797 1.45203e-07 0.000421751
132330:-0.0556219 1.45203e-07 0.000421751
132352:0.145177 3.67347e-06 0.003
132353:0.14666 3.67347e-06 0.003
132354:0.150032 3.67347e-06 0.003
132376:-4871.69 3.90924e-17 6.92013e-09
132377:-4417.02 3.90924e-17 6.92013e-09
132378:-3383.39 3.90924e-17 6.92013e-09
132384:-1.28299 5.65836e-10 2.63277e-05
132385:-1.1635 5.65836e-10 2.63277e-05
132386:-0.891866 5.65836e-10 2.63277e-05
132456:-45667.1 4.4651e-19 7.39577e-10
132457:-41413.5 4.4651e-19 7.39577e-10
132458:-31743.4 4.4651e-19 7.39577e-10
132596:-0.350997 7.55747e-09 9.6218e-05
132597:-0.318295 7.55747e-09 9.6218e-05
132598:-0.243949 7.55747e-09 9.6218e-05
132616:-0.000341756 0.408163 1
132617:-0.000341756 0.408163 1
132618:-0.000341756 0.408163 1
132640:-0.000403424 0.292869 0.847071
132641:-0.000403424 0.292869 0.847071
132642:-0.000403424 0.292869 0.847071
132748:-203.486 2.24944e-14 1.65999e-07
132749:-184.53 2.24944e-14 1.65999e-07
132750:-141.436 2.24944e-14 1.65999e-07
132772:-0.0931848 1.06891e-07 0.000361858
132773:-0.0844904 1.06891e-07 0.000361858
132774:-0.0647245 1.06891e-07 0.000361858
132816:-0.000343941 0.402886 0.993514
132817:-0.000343941 0.402886 0.993514
132818:-0.000343941 0.402886 0.993514
132896:-123.913 6.06055e-14 2.72473e-07
132897:-112.364 6.06055e-14 2.72473e-07
132898:-86.108 6.06055e-14 2.72473e-07
132932:0.0112169 0.000615317 0.0388269
132933:0.0113315 0.000615317 0.0388269
132934:0.011592 0.000615317 0.0388269
132988:-3.37525e-05 0.816326 1
132989:-3.06059e-05 0.816326 1
132990:-2.34522e-05 0.816326 1
133044:-0.427624 2.60643e-07 0.00079911
133045:-0.427624 2.60643e-07 0.00079911
133046:-0.427624 2.60643e-07 0.00079911
133088:-5.16622e-05 0.348597 0.653476
133089:-4.68471e-05 0.348597 0.653476
133090:-3.59004e-05 0.348597 0.653476
133108:-33.9228 8.09463e-13 9.95787e-07
133109:-30.763 8.09463e-13 9.95787e-07
133110:-23.5795 8.09463e-13 9.95787e-07
133120:-709.043 1.84763e-15 4.75747e-08
133121:-642.918 1.84763e-15 4.75747e-08
133122:-492.59 1.84763e-15 4.75747e-08
133132:-8.62232 1.25115e-11 3.91492e-06
133133:-7.81853 1.25115e-11 3.91492e-06
133134:-5.99123 1.25115e-11 3.91492e-06
133160:-0.389825 6.10953e-09 8.65111e-05
133161:-0.353455 6.10953e-09 8.65111e-05
133162:-0.270773 6.10953e-09 8.65111e-05
133268:-0.956654 5.20937e-08 0.000357253
133269:-0.956654 5.20937e-08 0.000357253
133270:-0.956654 5.20937e-08 0.000357253
133284:-0.000521908 0.174998 0.654786
133285:-0.000521908 0.174998 0.654786
133286:-0.000521908 0.174998 0.654786
133324:-12.2466 3.17796e-10 2.79034e-05
133325:-12.2466 3.17796e-10 2.79034e-05
133326:-12.2466 3.17796e-10 2.79034e-05
133356:0.0452938 3.77484e-05 0.00961684
133357:0.0457565 3.77484e-05 0.00961684
133358:0.0468085 3.77484e-05 0.00961684
133372:-0.0858469 1.25957e-07 0.000392808
133373:-0.0778347 1.25957e-07 0.000392808
133374:-0.0596199 1.25957e-07 0.000392808
133400:0.0546847 2.58881e-05 0.00796404
133401:0.0552434 2.58881e-05 0.00796404
133402:0.0565135 2.58881e-05 0.00796404
133540:-0.232811 1.71891e-08 0.000145109
133541:-0.211133 1.71891e-08 0.000145109
133542:-0.161849 1.71891e-08 0.000145109
133556:-0.00363393 7.03391e-05 0.00928253
133557:-0.00329503 7.03391e-05 0.00928253
133558:-0.00252456 7.03391e-05 0.00928253
133912:0.000565873 0.241702 0.769525
133913:0.000571654 0.241702 0.769525
133914:0.000584797 0.241702 0.769525
133928:-0.0775972 7.91372e-06 0.00440325
133929:-0.0775972 7.91372e-06 0.00440325
133930:-0.0775972 7.91372e-06 0.00440325
134068:-538128 3.22033e-21 6.28085e-11
134069:-488038 3.22033e-21 6.28085e-11
134070:-374166 3.22033e-21 6.28085e-11
134084:-1.05961 8.28511e-10 3.18579e-05
134085:-0.960841 8.28511e-10 3.18579e-05
134086:-0.736305 8.28511e-10 3.18579e-05
134148:-0.117426 3.45681e-06 0.00291019
134149:-0.117426 3.45681e-06 0.00291019
134150:-0.117426 3.45681e-06 0.00291019
134232:-218.049 1.00274e-12 1.56739e-06
134233:-218.049 1.00274e-12 1.56739e-06
134234:-218.049 1.00274e-12 1.56739e-06
134548:-0.0545863 3.11484e-07 0.000617712
134549:-0.0494921 3.11484e-07 0.000617712
134550:-0.0379112 3.11484e-07 0.000617712
134652:-3.03526 1.01058e-10 1.11263e-05
134653:-2.75245 1.01058e-10 1.11263e-05
134654:-2.1095 1.01058e-10 1.11263e-05
134664:-4.37889e-05 0.48583 0.771454
134665:-3.97101e-05 0.48583 0.771454
134666:-3.04375e-05 0.48583 0.771454
134804:-3.98517e-05 0.585738 0.847071
134805:-3.61372e-05 0.585738 0.847071
134806:-2.7693e-05 0.585738 0.847071
134852:-0.00362905 7.06213e-05 0.00930113
134853:-0.00329072 7.06213e-05 0.00930113
134854:-0.00252157 7.06213e-05 0.00930113
134956:-2.20585 9.79698e-09 0.000154928
134957:-2.20585 9.79698e-09 0.000154928
134958:-2.20585 9.79698e-09 0.000154928
134984:0.545021 2.60643e-07 0.00079911
134985:0.550589 2.60643e-07 0.00079911
134986:0.563248 2.60643e-07 0.00079911
135060:-5.27794 3.33624e-11 6.39288e-06
135061:-4.78572 3.33624e-11 6.39288e-06
135062:-3.66671 3.33624e-11 6.39288e-06
135112:-0.000341756 0.408163 1
135113:-0.000341756 0.408163 1
135114:-0.000341756 0.408163 1
135148:-10.032 4.7348e-10 3.40592e-05
135149:-10.032 4.7348e-10 3.40592e-05
135150:-10.032 4.7348e-10 3.40592e-05
135268:-0.000443025 0.242915 0.771454
135269:-0.000443025 0.242915 0.771454
135270:-0.000443025 0.242915 0.771454
135272:-0.000341928 0.406548 0.998
135273:-0.000341908 0.406548 0.998
135274:-0.000341863 0.406548 0.998
135296:-943.952 1.0443e-15 3.57669e-08
135297:-855.972 1.0443e-15 3.57669e-08
135298:-655.959 1.0443e-15 3.57669e-08
135540:-0.010011 9.28876e-06 0.00337324
135541:-0.00907828 9.28876e-06 0.00337324
135542:-0.00695774 9.28876e-06 0.00337324
135576:-10.7479 8.06127e-12 3.14246e-06
135577:-9.74673 8.06127e-12 3.14246e-06
135578:-7.47065 8.06127e-12 3.14246e-06
136192:3.73132 5.56007e-09 0.000116714
136193:3.76944 5.56007e-09 0.000116714
136194:3.85611 5.56007e-09 0.000116714
136312:-0.000403424 0.292869 0.847071
136313:-0.000403424 0.292869 0.847071
136314:-0.000403424 0.292869 0.847071
136412:-4.15846 2.75623e-09 8.21753e-05
136413:-4.15846 2.75623e-09 8.21753e-05
136414:-4.15846 2.75623e-09 8.21753e-05
136612:-0.0429056 2.58881e-05 0.00796404
136613:-0.0429056 2.58881e-05 0.00796404
136614:-0.0429056 2.58881e-05 0.00796404
136720:-0.000869612 0.00123063 0.0388269
136721:-0.000788583 0.00123063 0.0388269
136722:-0.000604374 0.00123063 0.0388269
136756:-14733.6 4.29201e-18 2.29297e-09
136757:-13361.3 4.29201e-18 2.29297e-09
136758:-10241.5 4.29201e-18 2.29297e-09
136776:-0.000342342 0.406532 0.998
136777:-0.000342342 0.406532 0.998
136778:-0.000342342 0.406532 0.998
136780:0.0993698 7.84274e-06 0.00438346
136781:0.100385 7.84274e-06 0.00438346
136782:0.102693 7.84274e-06 0.00438346
136824:0.0989002 7.91372e-06 0.00440325
136825:0.0999107 7.91372e-06 0.00440325
136826:0.102208 7.91372e-06 0.00440325
136920:-0.309422 9.73474e-09 0.000109202
136921:-0.280608 9.73474e-09 0.000109202
136922:-0.215104 9.73474e-09 0.000109202
137124:-0.000443984 0.241702 0.769525
137125:-0.000443984 0.241702 0.769525
137126:-0.000443984 0.241702 0.769525
137256:-3.39971e-05 0.80658 0.994012
137257:-3.08316e-05 0.80658 0.994012
137258:-2.36354e-05 0.80658 0.994012
