Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
128381:-0.210795 9.73091e-09 0.00010918
128382:-0.292809 9.73091e-09 0.00010918
128416:-4.00537e-05 0.816326 1
128417:-2.29769e-05 0.816326 1
128418:-3.19335e-05 0.816326 1
128568:-80.2562 9.35776e-12 4.78816e-06
128569:-80.2562 9.35776e-12 4.78816e-06
128570:-80.2562 9.35776e-12 4.78816e-06
128608:-0.0954537 1.43901e-07 0.000419855
128609:-0.0547955 1.43901e-07 0.000419855
128610:-0.0761203 1.43901e-07 0.000419855
128780:-241.465 2.24944e-14 1.65999e-07
128781:-138.592 2.24944e-14 1.65999e-07
128782:-2314.85 1.12472e-14 1.65999e-07
128824:-242.603 2.22926e-14 1.65253e-07
128825:-139.289 2.22926e-14 1.65253e-07
128826:-193.476 2.22926e-14 1.65253e-07
128828:0.0429474 5.23987e-05 0.0113303
128829:0.0450783 5.23987e-05 0.0113303
128830:0.0439607 5.23987e-05 0.0113303
129328:-6.70942e-05 0.291462 0.597529
129329:-3.85148e-05 0.291462 0.597529
129330:-5.35044e-05 0.291462 0.597529
129480:-5.19771e-05 0.483403 0.769525
129481:-2.97893e-05 0.483403 0.769525
129482:-4.14266e-05 0.483403 0.769525
129824:-0.00937593 1.4894e-05 0.00427143
129825:-0.00537934 1.4894e-05 0.00427143
129826:-0.00747551 1.4894e-05 0.00427143
129848:-0.976031 6.32313e-08 0.000393595
129849:-0.976031 6.32313e-08 0.000393595
129850:-0.976031 6.32313e-08 0.000393595
129888:-0.209073 2.99564e-08 0.000191564
129889:-0.11995 2.99564e-08 0.000191564
129890:-0.166694 2.99564e-08 0.000191564
129992:-0.00504048 5.17766e-05 0.00796404
129993:-0.0028916 5.17766e-05 0.00796404
129994:-0.00401866 5.17766e-05 0.00796404
130004:1.15387 7.26016e-08 0.000421751
130005:1.21112 7.26016e-08 0.000421751
130006:1.18109 7.26016e-08 0.000421751
130196:-0.310952 1.35617e-08 0.000128892
130197:-0.178464 1.35617e-08 0.000128892
130198:-2.98123 6.78086e-09 0.000128892
130376:-10.9446 1.09404e-11 3.66088e-06
130377:-6.28039 1.09404e-11 3.66088e-06
130378:-8.7267 1.09404e-11 3.66088e-06
130388:-4.72908e-05 0.585738 0.847071
130389:-2.71331e-05 0.585738 0.847071
130390:-3.77056e-05 0.585738 0.847071
130916:-0.0338414 5.26089e-05 0.0113531
130917:-0.0338414 5.26089e-05 0.0113531
130918:-0.0338414 5.26089e-05 0.0113531
130940:-0.128514 7.91216e-08 0.000311326
130941:-0.0736705 7.91216e-08 0.000311326
130942:-0.102435 7.91216e-08 0.000311326
130952:-0.112695 1.03253e-07 0.000355647
130953:-0.0646782 1.03253e-07 0.000355647
130954:-0.0898625 1.03253e-07 0.000355647
130984:-0.00142248 0.000647131 0.0281556
130985:-0.000816125 0.000647131 0.0281556
130986:-0.00113415 0.000647131 0.0281556
131012:-4.02733e-05 0.809004 0.995505
131013:-2.31212e-05 0.809004 0.995505
131014:-3.21173e-05 0.809004 0.995505
131056:-4.04174e-05 0.801747 0.99103
131057:-2.3186e-05 0.801747 0.99103
131058:-3.22237e-05 0.801747 0.99103
131148:-4.03161e-05 0.805771 0.993514
131149:-2.31271e-05 0.805771 0.993514
131150:-3.21425e-05 0.805771 0.993514
131272:0.000486742 0.408163 1
131273:0.000510892 0.408163 1
131274:0.000498225 0.408163 1
131332:0.0428697 5.26089e-05 0.0113531
131333:0.0449967 5.26089e-05 0.0113531
131334:0.0438811 5.26089e-05 0.0113531
131404:-0.000497012 0.243889 0.773
131405:-0.000497012 0.243889 0.773
131406:-0.000497012 0.243889 0.773
131452:-0.910864 7.26016e-08 0.000421751
131453:-0.910864 7.26016e-08 0.000421751
131454:-0.910864 7.26016e-08 0.000421751
131528:-0.00430655 7.06213e-05 0.00930113
131529:-0.00247048 7.06213e-05 0.00930113
131530:-0.00343347 7.06213e-05 0.00930113
131688:-0.379002 9.10251e-09 0.000105596
131689:-0.217325 9.10251e-09 0.000105596
131690:-0.302123 9.10251e-09 0.000105596
132012:-0.000396039 0.384091 0.970063
132013:-0.000396039 0.384091 0.970063
132014:-0.000396039 0.384091 0.970063
132204:-36.8635 9.62016e-13 1.08557e-06
132205:-21.1372 9.62016e-13 1.08557e-06
132206:-29.3855 9.62016e-13 1.08557e-06
132352:0.162229 3.67347e-06 0.003
132353:0.170278 3.67347e-06 0.003
132354:0.166056 3.67347e-06 0.003
132376:-5781.49 3.90924e-17 6.92013e-09
132377:-3314.07 3.90924e-17 6.92013e-09
132378:-4608.2 3.90924e-17 6.92013e-09
132384:-1.52242 5.65836e-10 2.63277e-05
132385:-0.873985 5.65836e-10 2.63277e-05
132386:-1.21408 5.65836e-10 2.63277e-05
132456:-54189.9 4.4651e-19 7.39577e-10
132457:-31106 4.4651e-19 7.39577e-10
132458:-43213.2 4.4651e-19 7.39577e-10
132596:-0.41651 7.55747e-09 9.6218e-05
132597:-0.239037 7.55747e-09 9.6218e-05
132598:-0.332119 7.55747e-09 9.6218e-05
132640:-0.000453567 0.292869 0.847071
132641:-0.000453567 0.292869 0.847071
132642:-0.000453567 0.292869 0.847071
132748:-241.465 2.24944e-14 1.65999e-07
132749:-138.592 2.24944e-14 1.65999e-07
132750:-192.548 2.24944e-14 1.65999e-07
132772:-0.110586 1.06891e-07 0.000361858
132773:-0.0634019 1.06891e-07 0.000361858
132774:-0.0881493 1.06891e-07 0.000361858
132816:-0.000386691 0.402886 0.993514
132817:-0.000386691 0.402886 0.993514
132818:-0.000386691 0.402886 0.993514
132896:-147.044 6.06055e-14 2.72473e-07
132897:-84.3678 6.06055e-14 2.72473e-07
132898:-117.241 6.06055e-14 2.72473e-07
132932:0.0125344 0.000615317 0.0388269
132933:0.0131563 0.000615317 0.0388269
132934:0.0128302 0.000615317 0.0388269
132988:-4.00537e-05 0.816326 1
132989:-2.29769e-05 0.816326 1
132990:-3.19335e-05 0.816326 1
133044:-0.480775 2.60643e-07 0.00079911
133045:-0.480775 2.60643e-07 0.00079911
133046:-0.480775 2.60643e-07 0.00079911
133088:-6.1306e-05 0.348597 0.653476
133089:-3.51748e-05 0.348597 0.653476
133090:-4.88803e-05 0.348597 0.653476
133108:-40.2539 8.09463e-13 9.95787e-07
133109:-23.1059 8.09463e-13 9.95787e-07
133110:-32.0998 8.09463e-13 9.95787e-07
133120:-841.426 1.84763e-15 4.75747e-08
133121:-8074.06 9.23816e-16 4.75747e-08
133122:-670.788 1.84763e-15 4.75747e-08
133132:-10.2319 1.25115e-11 3.91492e-06
133133:-98.1485 6.25575e-12 3.91492e-06
133134:-8.15775 1.25115e-11 3.91492e-06
133268:-1.07556 5.20937e-08 0.000357253
133269:-1.07556 5.20937e-08 0.000357253
133270:-1.07556 5.20937e-08 0.000357253
133284:-0.000586778 0.174998 0.654786
133285:-0.000586778 0.174998 0.654786
133286:-0.000586778 0.174998 0.654786
133324:-13.7687 3.17796e-10 2.79034e-05
133325:-13.7687 3.17796e-10 2.79034e-05
133326:-13.7687 3.17796e-10 2.79034e-05
133356:0.0506138 3.77484e-05 0.00961684
133357:0.0531251 3.77484e-05 0.00961684
133358:0.051808 3.77484e-05 0.00961684
133372:-0.101879 1.25957e-07 0.000392808
133373:-0.0583979 1.25957e-07 0.000392808
133374:-0.0812034 1.25957e-07 0.000392808
133400:0.0611078 2.58881e-05 0.00796404
133401:0.0641397 2.58881e-05 0.00796404
133402:0.0625495 2.58881e-05 0.00796404
133540:-0.276257 1.71891e-08 0.000145109
133541:-0.158609 1.71891e-08 0.000145109
133542:-0.220314 1.71891e-08 0.000145109
133556:-0.00431242 7.03391e-05 0.00928253
133557:-0.00247322 7.03391e-05 0.00928253
133558:-0.00343786 7.03391e-05 0.00928253
133912:0.000632339 0.241702 0.769525
133913:0.000663713 0.241702 0.769525
133914:0.000647258 0.241702 0.769525
133928:-0.0872421 7.91372e-06 0.00440325
133929:-0.0872421 7.91372e-06 0.00440325
133930:-0.0872421 7.91372e-06 0.00440325
134068:-638536 3.22033e-21 6.28085e-11
134069:-366706 3.22033e-21 6.28085e-11
134070:-509278 3.22033e-21 6.28085e-11
134084:-1.25741 8.28511e-10 3.18579e-05
134085:-0.721411 8.28511e-10 3.18579e-05
134086:-1.00254 8.28511e-10 3.18579e-05
134148:-0.132021 3.45681e-06 0.00291019
134149:-0.132021 3.45681e-06 0.00291019
134150:-0.132021 3.45681e-06 0.00291019
134232:-245.151 1.00274e-12 1.56739e-06
134233:-245.151 1.00274e-12 1.56739e-06
134234:-245.151 1.00274e-12 1.56739e-06
134548:-0.0647802 3.11484e-07 0.000617712
134549:-0.0371348 3.11484e-07 0.000617712
134550:-0.0516345 3.11484e-07 0.000617712
134652:-3.6018 1.01058e-10 1.11263e-05
134653:-2.06699 1.01058e-10 1.11263e-05
134654:-2.87198 1.01058e-10 1.11263e-05
134664:-5.19613e-05 0.48583 0.771454
134665:-2.98262e-05 0.48583 0.771454
134666:-4.14359e-05 0.48583 0.771454
134804:-4.72908e-05 0.585738 0.847071
134805:-2.71331e-05 0.585738 0.847071
134806:-3.77056e-05 0.585738 0.847071
134852:-0.00430655 7.06213e-05 0.00930113
134853:-0.00247048 7.06213e-05 0.00930113
134854:-0.00343347 7.06213e-05 0.00930113
134956:-2.48002 9.79698e-09 0.000154928
134957:-2.48002 9.79698e-09 0.000154928
134958:-2.48002 9.79698e-09 0.000154928
134984:0.609037 2.60643e-07 0.00079911
134985:0.639255 2.60643e-07 0.00079911
134986:0.623406 2.60643e-07 0.00079911
135060:-6.26338 3.33624e-11 6.39288e-06
135061:-3.59214 3.33624e-11 6.39288e-06
135062:-4.99318 3.33624e-11 6.39288e-06
135112:-0.000384234 0.408163 1
135113:-0.000384234 0.408163 1
135114:-0.000384234 0.408163 1
135148:-11.2789 4.7348e-10 3.40592e-05
135149:-11.2789 4.7348e-10 3.40592e-05
135150:-11.2789 4.7348e-10 3.40592e-05
135268:-0.000498091 0.242915 0.771454
135269:-0.000498091 0.242915 0.771454
135270:-0.000498091 0.242915 0.771454
135272:-0.000384441 0.406548 0.998
135273:-0.000384334 0.406548 0.998
135274:-0.00038439 0.406548 0.998
135296:-1120.16 1.0443e-15 3.57669e-08
135297:-642.7 1.0443e-15 3.57669e-08
135298:-893.123 1.0443e-15 3.57669e-08
135540:-0.0118796 9.28876e-06 0.00337324
135541:-0.00681757 9.28876e-06 0.00337324
135542:-0.00947255 9.28876e-06 0.00337324
135576:-12.7538 8.06127e-12 3.14246e-06
135577:-7.32053 8.06127e-12 3.14246e-06
135578:-10.1702 8.06127e-12 3.14246e-06
136192:4.16959 5.56007e-09 0.000116714
136193:4.37647 5.56007e-09 0.000116714
136194:4.26797 5.56007e-09 0.000116714
136312:-0.000453567 0.292869 0.847071
136313:-0.000453567 0.292869 0.847071
136314:-0.000453567 0.292869 0.847071
136412:-4.67533 2.75623e-09 8.21753e-05
136413:-4.67533 2.75623e-09 8.21753e-05
136414:-4.67533 2.75623e-09 8.21753e-05
136612:-0.0482385 2.58881e-05 0.00796404
136613:-0.0482385 2.58881e-05 0.00796404
136614:-0.0482385 2.58881e-05 0.00796404
136720:-0.00103193 0.00123063 0.0388269
136721:-0.000592194 0.00123063 0.0388269
136722:-0.00082283 0.00123063 0.0388269
136756:-17483.2 4.29201e-18 2.29297e-09
136757:-167582 2.146e-18 2.29297e-09
136758:-13942 4.29201e-18 2.29297e-09
136776:-0.000384894 0.406532 0.998
136777:-0.000384894 0.406532 0.998
136778:-0.000384894 0.406532 0.998
136780:0.111041 7.84274e-06 0.00438346
136781:0.116551 7.84274e-06 0.00438346
136782:0.113661 7.84274e-06 0.00438346
136824:0.110517 7.91372e-06 0.00440325
136825:0.116 7.91372e-06 0.00440325
136826:0.113124 7.91372e-06 0.00440325
136920:-0.367165 9.73474e-09 0.000109202
136921:-0.210796 9.73474e-09 0.000109202
136922:-0.29281 9.73474e-09 0.000109202
137124:-0.000499169 0.241702 0.769525
137125:-0.000499169 0.241702 0.769525
137126:-0.000499169 0.241702 0.769525
137256:-4.03411e-05 0.80658 0.994012
137257:-2.31626e-05 0.80658 0.994012
137258:-3.21725e-05 0.80658 0.994012
137372:-0.0100575 1.29455e-05 0.00398224
137373:-0.00576976 1.29455e-05 0.00398224
137374:-0.00801865 1.29455e-05 0.00398224
137408:-0.0413123 3.53107e-05 0.00930113
137409:-0.0413123 3.53107e-05 0.00930113
137410:-0.0413123 3.53107e-05 0.00930113
137460:-0.0414887 3.49939e-05 0.00925933
137461:-0.0414887 3.49939e-05 0.00925933
137462:-0.0414887 3.49939e-05 0.00925933
137572:-0.152598 5.62087e-08 0.000262404
137573:-0.0875266 5.62087e-08 0.000262404
137574:-0.121656 5.62087e-08 0.000262404
137600:40.7445 5.82547e-11 1.19467e-05
137601:42.7661 5.82547e-11 1.19467e-05
137602:41.7058 5.82547e-11 1.19467e-05
137676:0.000488943 0.404502 0.995505
137677:0.000513202 0.404502 0.995505
137678:0.000500479 0.404502 0.995505
137720:0.000486742 0.408163 1
137721:0.000510892 0.408163 1
137722:0.000498225 0.408163 1
137732:0.000574571 0.292869 0.847071
137733:0.000603079 0.292869 0.847071
137734:0.000588126 0.292869 0.847071
137768:-8.49845 8.34284e-10 4.52106e-05
137769:-8.49845 8.34284e-10 4.52106e-05
137770:-8.49845 8.34284e-10 4.52106e-05
137944:-0.000385972 0.404502 0.995505
137945:-0.000385972 0.404502 0.995505
137946:-0.000385972 0.404502 0.995505
137964:-0.000384234 0.408163 1
137965:-0.000384234 0.408163 1
137966:-0.000384234 0.408163 1
138008:-1.46092 2.82171e-08 0.000262929
138009:-1.46092 2.82171e-08 0.000262929
138010:-1.46092 2.82171e-08 0.000262929
138108:-0.00142236 0.000646483 0.0281415
138109:-0.000815515 0.000646483 0.0281415
138110:-0.0011338 0.000646483 0.0281415
138288:-0.101691 1.26463e-07 0.000393595
138289:-0.0583102 1.26463e-07 0.000393595
138290:-0.081063 1.26463e-07 0.000393595
138300:0.060826 2.61225e-05 0.008
138301:0.0638439 2.61225e-05 0.008
138302:0.0622611 2.61225e-05 0.008
138396:-0.490151 5.43901e-09 8.16259e-05
138397:-4.70576 2.71951e-09 8.16259e-05
138398:-0.390693 5.43901e-09 8.16259e-05
138432:0.0125344 0.000615317 0.0388269
138433:0.0131563 0.000615317 0.0388269
138434:0.0128302 0.000615317 0.0388269
138464:-0.538974 4.5017e-09 7.42603e-05
138465:-0.309049 4.5017e-09 7.42603e-05
138466:-0.429642 4.5017e-09 7.42603e-05
138532:1.15387 7.26016e-08 0.000421751
138533:1.21112 7.26016e-08 0.000421751
138534:1.18109 7.26016e-08 0.000421751
138612:-5801.85 3.88834e-17 6.9016e-09
138613:-3327.86 3.88834e-17 6.9016e-09
138614:-4625.44 3.88834e-17 6.9016e-09
138640:-0.000384234 0.408163 1
138641:-0.000384234 0.408163 1
138642:-0.000384234 0.408163 1
138708:-0.910864 7.26016e-08 0.000421751
138709:-0.910864 7.26016e-08 0.000421751
138710:-0.910864 7.26016e-08 0.000421751
138768:-0.0100575 1.29455e-05 0.00398224
138769:-0.00576976 1.29455e-05 0.00398224
138770:-0.00801865 1.29455e-05 0.00398224
138788:-0.0100943 1.28294e-05 0.00396434
138789:-0.00578629 1.28294e-05 0.00396434
138790:-0.00804581 1.28294e-05 0.00396434
138812:0.000629606 0.243889 0.773
138813:0.000660845 0.243889 0.773
138814:0.00064446 0.243889 0.773
138908:-58.6698 1.33929e-12 9.62802e-07
138909:-244.315 1.04801e-12 9.62802e-07
138910:-46.7671 1.33929e-12 9.62802e-07
138928:-0.0100913 1.28422e-05 0.00396633
138929:-0.00578612 1.28422e-05 0.00396633
138930:-0.00804412 1.28422e-05 0.00396633
138940:27.76 1.25498e-10 1.75348e-05
138941:29.1373 1.25498e-10 1.75348e-05
138942:28.4149 1.25498e-10 1.75348e-05
139000:40.8241 5.80167e-11 1.19223e-05
139001:42.8496 5.80167e-11 1.19223e-05
139002:41.7872 5.80167e-11 1.19223e-05
139136:-0.128063 3.67347e-06 0.003
139137:-0.128063 3.67347e-06 0.003
139138:-0.128063 3.67347e-06 0.003
139284:-3.37106 1.15464e-10 1.1893e-05
139285:-1.93548 1.15464e-10 1.1893e-05
139286:-2.68843 1.15464e-10 1.1893e-05
139308:-1.66852 4.70204e-10 2.4e-05
139309:-0.956902 4.70204e-10 2.4e-05
139310:-1.33014 4.70204e-10 2.4e-05
139316:-0.152206 5.64342e-08 0.000262929
139317:-0.0872729 5.64342e-08 0.000262929
139318:-0.121329 5.64342e-08 0.000262929
139336:0.122216 6.47274e-06 0.00398224
139337:0.128279 6.47274e-06 0.00398224
139338:0.125099 6.47274e-06 0.00398224
139660:-361.277 1.00382e-14 1.10891e-07
139661:-207.284 1.00382e-14 1.10891e-07
139662:-288.051 1.00382e-14 1.10891e-07
139696:-0.0133808 7.31758e-06 0.002994
139697:-0.0076785 7.31758e-06 0.002994
139698:-0.0106693 7.31758e-06 0.002994
139748:-1176.35 9.46468e-16 3.40503e-08
139749:-674.94 9.46468e-16 3.40503e-08
139750:-937.924 9.46468e-16 3.40503e-08
139768:-0.000453567 0.292869 0.847071
139769:-0.000453567 0.292869 0.847071
139770:-0.000453567 0.292869 0.847071
139820:-0.0172865 4.39001e-06 0.002319
139821:-0.00992386 4.39001e-06 0.002319
139822:-0.0137855 4.39001e-06 0.002319
139860:0.0125684 0.000612244 0.0387298
139861:0.013192 0.000612244 0.0387298
139862:0.012865 0.000612244 0.0387298
139928:-0.0107954 1.12548e-05 0.0037131
139929:-0.00619711 1.12548e-05 0.0037131
139930:-0.00860884 1.12548e-05 0.0037131
139960:-5.51869 1.97768e-09 6.96082e-05
139961:-5.51869 1.97768e-09 6.96082e-05
139962:-5.51869 1.97768e-09 6.96082e-05
140000:-0.343228 1.11201e-08 0.000116714
140001:-0.196948 1.11201e-08 0.000116714
140002:-0.27367 1.11201e-08 0.000116714
140088:-573.24 3.98034e-15 6.98277e-08
140089:-328.728 3.98034e-15 6.98277e-08
140090:-456.972 3.98034e-15 6.98277e-08
140152:-4.00537e-05 0.816326 1
140153:-2.29769e-05 0.816326 1
140154:-3.19335e-05 0.816326 1
140172:0.000630973 0.242915 0.771454
140173:0.000662279 0.242915 0.771454
140174:0.000645859 0.242915 0.771454
140176:-0.462618 6.10953e-09 8.65111e-05
140177:-0.265244 6.10953e-09 8.65111e-05
140178:-0.368764 6.10953e-09 8.65111e-05
140224:-4.531 2.9355e-09 8.48056e-05
140225:-4.531 2.9355e-09 8.48056e-05
140226:-4.531 2.9355e-09 8.48056e-05
140384:-12.0604 4.14256e-10 3.18579e-05
140385:-12.0604 4.14256e-10 3.18579e-05
140386:-12.0604 4.14256e-10 3.18579e-05
140412:-0.101879 1.25957e-07 0.000392808
140413:-0.0583979 1.25957e-07 0.000392808
140414:-0.0812034 1.25957e-07 0.000392808
140504:-1.28776 7.89007e-10 3.10891e-05
140505:-0.738551 7.89007e-10 3.10891e-05
140506:-1.0266 7.89007e-10 3.10891e-05
140880:0.000486742 0.408163 1
140881:0.000510892 0.408163 1
140882:0.000498225 0.408163 1
140896:-0.124796 3.86765e-06 0.00307827
140897:-0.124796 3.86765e-06 0.00307827
140898:-0.124796 3.86765e-06 0.00307827
141000:0.0172518 0.000324864 0.028212
141001:0.0181078 0.000324864 0.028212
141002:0.0176589 0.000324864 0.028212
141176:0.0385588 3.6643e-06 0.002994
141177:0.0468388 3.6643e-06 0.002994
141178:0.042496 3.6643e-06 0.002994
141204:36.8491 7.12235e-11 1.32098e-05
141205:38.6774 7.12235e-11 1.32098e-05
141206:37.7185 7.12235e-11 1.32098e-05
141272:-23.0925 2.45194e-12 1.7331e-06
141273:-13.2409 2.45194e-12 1.7331e-06
141274:-221.651 1.22597e-12 1.7331e-06
141380:-42.9453 7.10512e-13 9.3294e-07
141381:-24.6401 7.10512e-13 9.3294e-07
141382:-34.241 7.10512e-13 9.3294e-07
141408:-4.1387e-05 0.765111 0.968123
141409:-2.3749e-05 0.765111 0.968123
141410:-3.29999e-05 0.765111 0.968123
141468:0.0523337 3.53107e-05 0.00930113
141469:0.0549303 3.53107e-05 0.00930113
141470:0.0535684 3.53107e-05 0.00930113
141564:-0.122791 8.67632e-08 0.000326014
141565:-0.0704163 8.67632e-08 0.000326014
141566:-0.0978864 8.67632e-08 0.000326014
141636:-259.798 1.94155e-14 1.5422e-07
141637:-149.106 1.94155e-14 1.5422e-07
141638:-207.163 1.94155e-14 1.5422e-07
141680:-258.794 1.95912e-14 1.54917e-07
141681:-148.575 1.95912e-14 1.54917e-07
141682:-2480.23 9.79559e-15 1.54917e-07
141708:-0.886847 1.66857e-09 4.52106e-05
141709:-0.509191 1.66857e-09 4.52106e-05
141710:-0.707267 1.66857e-09 4.52106e-05
141832:-0.00989469 0.000615317 0.0388269
141833:-0.00989469 0.000615317 0.0388269
141834:-0.00989469 0.000615317 0.0388269
141968:-4.72908e-05 0.585738 0.847071
141969:-2.71331e-05 0.585738 0.847071
141970:-3.77056e-05 0.585738 0.847071
142052:-0.00443811 6.64562e-05 0.00902268
142053:-0.00254539 6.64562e-05 0.00902268
142054:-0.0035381 6.64562e-05 0.00902268
142160:-4.67533 2.75623e-09 8.21753e-05
142161:-4.67533 2.75623e-09 8.21753e-05
142162:-4.67533 2.75623e-09 8.21753e-05
142192:-0.00914601 1.56855e-05 0.00438346
142193:-0.00525066 1.56855e-05 0.00438346
142194:-0.00729373 1.56855e-05 0.00438346
142368:-502.744 2.38445e-13 7.64323e-07
142369:-502.744 2.38445e-13 7.64323e-07
142370:-502.744 2.38445e-13 7.64323e-07
142420:-291.141 1.54329e-14 1.37497e-07
142421:-2793.4 7.71645e-15 1.37497e-07
142422:-232.105 1.54329e-14 1.37497e-07
142520:-8.27776 1.91435e-11 4.8426e-06
142521:-4.75247 1.91435e-11 4.8426e-06
142522:-6.60145 1.91435e-11 4.8426e-06
142636:-0.0481158 2.60181e-05 0.007984
142637:-0.0481158 2.60181e-05 0.007984
142638:-0.0481158 2.60181e-05 0.007984
142704:-290413 1.55494e-20 1.38014e-10
142705:-166679 1.55494e-20 1.38014e-10
142706:-231576 1.55494e-20 1.38014e-10
142824:-0.538484 4.51976e-09 7.44091e-05
142825:-0.309021 4.51976e-09 7.44091e-05
142826:-0.429372 4.51976e-09 7.44091e-05
142896:-27.251 1.75933e-12 1.46805e-06
142897:-15.6182 1.75933e-12 1.46805e-06
142898:-21.7195 1.75933e-12 1.46805e-06
142900:-0.0136186 0.000324864 0.028212
142901:-0.0136186 0.000324864 0.028212
142902:-0.0136186 0.000324864 0.028212
142932:-28147.2 1.65298e-18 1.42299e-09
142933:-269984 8.26492e-19 1.42299e-09
142934:-22441.6 1.65298e-18 1.42299e-09
142960:-0.910864 7.26016e-08 0.000421751
142961:-0.910864 7.26016e-08 0.000421751
142962:-0.910864 7.26016e-08 0.000421751
143184:-0.0136531 0.000323241 0.0281415
143185:-0.0136531 0.000323241 0.0281415
143186:-0.0136531 0.000323241 0.0281415
143336:-0.00557293 4.21983e-05 0.00718978
143337:-0.00319763 4.21983e-05 0.00718978
143338:-0.00444345 4.21983e-05 0.00718978
143392:-0.0172865 4.39001e-06 0.002319
143393:-0.00992386 4.39001e-06 0.002319
143394:-0.0137855 4.39001e-06 0.002319
143424:0.162229 3.67347e-06 0.003
143425:0.170278 3.67347e-06 0.003
143426:0.166056 3.67347e-06 0.003
143460:0.0523337 3.53107e-05 0.00930113
143461:0.0549303 3.53107e-05 0.00930113
143462:0.0535684 3.53107e-05 0.00930113
143508:-0.112139 1.04187e-07 0.000357253
143509:-0.0643383 1.04187e-07 0.000357253
143510:-0.0894094 1.04187e-07 0.000357253
143588:-5.38334 4.50971e-11 7.43263e-06
143589:-3.0858 4.50971e-11 7.43263e-06
143590:-4.29083 4.50971e-11 7.43263e-06
143644:-0.00430655 7.06213e-05 0.00930113
143645:-0.00247048 7.06213e-05 0.00930113
143646:-0.00343347 7.06213e-05 0.00930113
143816:0.0428697 5.26089e-05 0.0113531
143817:0.0449967 5.26089e-05 0.0113531
143818:0.0438811 5.26089e-05 0.0113531
143892:-24.2269 1.02646e-10 1.58582e-05
143893:-24.2269 1.02646e-10 1.58582e-05
143894:-24.2269 1.02646e-10 1.58582e-05
144024:-0.0413813 3.51696e-05 0.00928253
144025:-0.0413813 3.51696e-05 0.00928253
144026:-0.0413813 3.51696e-05 0.00928253
144032:-224.956 2.58279e-14 1.77874e-07
144033:-128.971 2.58279e-14 1.77874e-07
144034:-179.314 2.58279e-14 1.77874e-07
144124:-3.70663e-05 0.805807 0.993514
144125:-1.97194e-05 0.805807 0.993514
144126:-2.88177e-05 0.805807 0.993514
