Version 9.4.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
141468:0.0523337 3.53107e-05 0.00930113
141469:0.0548447 3.53107e-05 0.00930113
141470:0.0535287 3.53107e-05 0.00930113
141564:-0.122791 8.67632e-08 0.000326014
141565:-0.138913 8.67632e-08 0.000326014
141566:-0.130741 8.67632e-08 0.000326014
141636:-259.798 1.94155e-14 1.5422e-07
141637:-293.886 1.94155e-14 1.5422e-07
141638:-276.607 1.94155e-14 1.5422e-07
141680:-258.794 1.95912e-14 1.54917e-07
141681:-292.742 1.95912e-14 1.54917e-07
141708:-0.886847 1.66857e-09 4.52106e-05
141709:-1.00317 1.66857e-09 4.52106e-05
141710:-0.944206 1.66857e-09 4.52106e-05
141832:-0.00989469 0.000615317 0.0388269
141833:-0.0104554 0.000615317 0.0388269
141834:-0.0101638 0.000615317 0.0388269
141968:-4.72908e-05 0.585738 0.847071
141969:-5.34973e-05 0.585738 0.847071
141970:-5.03512e-05 0.585738 0.847071
142052:-0.00443811 6.64562e-05 0.00902268
142053:-0.00502074 6.64562e-05 0.00902268
142054:-0.0047254 6.64562e-05 0.00902268
142160:-4.67533 2.75623e-09 8.21753e-05
142161:-4.94024 2.75623e-09 8.21753e-05
142162:-4.8025 2.75623e-09 8.21753e-05
142192:-0.00914601 1.56855e-05 0.00438346
142193:-0.0103458 1.56855e-05 0.00438346
142194:-0.00973761 1.56855e-05 0.00438346
142368:-502.744 2.38445e-13 7.64323e-07
142369:-531.231 2.38445e-13 7.64323e-07
142370:-516.419 2.38445e-13 7.64323e-07
142420:-291.141 1.54329e-14 1.37497e-07
142422:-309.986 1.54329e-14 1.37497e-07
142520:-8.27776 1.91435e-11 4.8426e-06
142521:-9.36359 1.91435e-11 4.8426e-06
142522:-8.81317 1.91435e-11 4.8426e-06
142636:-0.0481158 2.60181e-05 0.007984
142637:-0.0508422 2.60181e-05 0.007984
142638:-0.0494246 2.60181e-05 0.007984
142704:-290413 1.55494e-20 1.38014e-10
142705:-328518 1.55494e-20 1.38014e-10
142706:-309202 1.55494e-20 1.38014e-10
142824:-0.538484 4.51976e-09 7.44091e-05
142825:-0.609144 4.51976e-09 7.44091e-05
142826:-0.573326 4.51976e-09 7.44091e-05
142896:-27.251 1.75933e-12 1.46805e-06
142897:-30.8304 1.75933e-12 1.46805e-06
142898:-29.016 1.75933e-12 1.46805e-06
142900:-0.0136186 0.000324864 0.028212
142901:-0.0143903 0.000324864 0.028212
142902:-0.0139891 0.000324864 0.028212
142932:-28147.2 1.65298e-18 1.42299e-09
142934:-29968.9 1.65298e-18 1.42299e-09
142960:-0.910864 7.26016e-08 0.000421751
142961:-0.962476 7.26016e-08 0.000421751
142962:-0.93564 7.26016e-08 0.000421751
143184:-0.0136531 0.000323241 0.0281415
143185:-0.0144268 0.000323241 0.0281415
143186:-0.0140245 0.000323241 0.0281415
143336:-0.00557293 4.21983e-05 0.00718978
143337:-0.00630429 4.21983e-05 0.00718978
143338:-0.00593356 4.21983e-05 0.00718978
143392:-0.0172865 4.39001e-06 0.002319
143393:-0.0195542 4.39001e-06 0.002319
143394:-0.0184046 4.39001e-06 0.002319
143424:0.162229 3.67347e-06 0.003
143425:0.170013 3.67347e-06 0.003
143426:0.165933 3.67347e-06 0.003
143460:0.0523337 3.53107e-05 0.00930113
143461:0.0548447 3.53107e-05 0.00930113
143462:0.0535287 3.53107e-05 0.00930113
143508:-0.112139 1.04187e-07 0.000357253
143509:-0.126857 1.04187e-07 0.000357253
143510:-0.119396 1.04187e-07 0.000357253
143588:-5.38334 4.50971e-11 7.43263e-06
143589:-6.09035 4.50971e-11 7.43263e-06
143590:-5.73197 4.50971e-11 7.43263e-06
143644:-0.00430655 7.06213e-05 0.00930113
143645:-0.00487181 7.06213e-05 0.00930113
143646:-0.00458527 7.06213e-05 0.00930113
143816:0.0428697 5.26089e-05 0.0113531
143817:0.0449267 5.26089e-05 0.0113531
143818:0.0438486 5.26089e-05 0.0113531
143892:-24.2269 1.02646e-10 1.58582e-05
143893:-25.5996 1.02646e-10 1.58582e-05
143894:-24.8859 1.02646e-10 1.58582e-05
144024:-0.0413813 3.51696e-05 0.00928253
144025:-0.0437261 3.51696e-05 0.00928253
144026:-0.0425069 3.51696e-05 0.00928253
144032:-224.956 2.58279e-14 1.77874e-07
144033:-254.497 2.58279e-14 1.77874e-07
144034:-239.523 2.58279e-14 1.77874e-07
144124:-3.70663e-05 0.805807 0.993514
144125:-4.22017e-05 0.805807 0.993514
144126:-3.96013e-05 0.805807 0.993514
144528:-31.6313 1.30683e-12 1.26525e-06
144529:-35.7848 1.30683e-12 1.26525e-06
144530:-33.6794 1.30683e-12 1.26525e-06
144616:-0.00500067 5.22449e-05 0.008
144617:-0.00565743 5.22449e-05 0.008
144618:-0.00532452 5.22449e-05 0.008
144848:-9.75269 1.37773e-11 4.10819e-06
144849:-11.0326 1.37773e-11 4.10819e-06
144850:-10.3838 1.37773e-11 4.10819e-06
144920:-0.945314 1.46378e-09 4.23453e-05
144921:-1.06942 1.46378e-09 4.23453e-05
144922:-1.00651 1.46378e-09 4.23453e-05
144932:-788.317 2.10094e-15 5.07311e-08
144933:-891.869 2.10094e-15 5.07311e-08
144934:-839.379 2.10094e-15 5.07311e-08
144972:-8520.88 1.80493e-17 4.70216e-09
144974:-9072.27 1.80493e-17 4.70216e-09
145040:-231.955 2.43046e-14 1.72549e-07
145041:-262.411 2.43046e-14 1.72549e-07
145042:-246.973 2.43046e-14 1.72549e-07
145132:-29.0887 7.12235e-11 1.32098e-05
145133:-30.737 7.12235e-11 1.32098e-05
145134:-29.88 7.12235e-11 1.32098e-05
145200:-0.00591015 3.74872e-05 0.00677656
145201:-0.00668594 3.74872e-05 0.00677656
145202:-0.00629269 3.74872e-05 0.00677656
145240:-0.000384234 0.408163 1
145241:-0.000406006 0.408163 1
145242:-0.000394686 0.408163 1
145264:0.0125101 0.000617786 0.0389047
145265:0.0131104 0.000617786 0.0389047
145266:0.0127958 0.000617786 0.0389047
145272:1.1562 7.23115e-08 0.000420908
145273:1.21168 7.23115e-08 0.000420908
145274:1.1826 7.23115e-08 0.000420908
145556:-0.0964771 6.47274e-06 0.00398224
145557:-0.101944 6.47274e-06 0.00398224
145558:-0.0991013 6.47274e-06 0.00398224
145584:-8.8198 1.68312e-11 4.54073e-06
145585:-9.97746 1.68312e-11 4.54073e-06
145586:-9.39063 1.68312e-11 4.54073e-06
145788:-0.0949795 1.45203e-07 0.000421751
145789:-0.107444 1.45203e-07 0.000421751
145790:-0.101126 1.45203e-07 0.000421751
145848:-0.0137507 6.91363e-06 0.00291019
145849:-0.0155565 6.91363e-06 0.00291019
145850:-0.0146411 6.91363e-06 0.00291019
145864:-0.020391 3.14996e-06 0.00196436
145865:-0.0230671 3.14996e-06 0.00196436
145866:-0.0217105 3.14996e-06 0.00196436
145896:-0.0135879 0.000326167 0.0282685
145897:-0.0143579 0.000326167 0.0282685
145898:-0.0139575 0.000326167 0.0282685
146140:-4.46876 6.55293e-11 8.95954e-06
146141:-5.05546 6.55293e-11 8.95954e-06
146142:-4.75806 6.55293e-11 8.95954e-06
146484:0.000486742 0.408163 1
146485:0.000510096 0.408163 1
146486:0.000497856 0.408163 1
146624:-0.000385972 0.404502 0.995505
146625:-0.000407842 0.404502 0.995505
146626:-0.000396471 0.404502 0.995505
146676:-0.000384234 0.408163 1
146677:-0.000406006 0.408163 1
146678:-0.000394686 0.408163 1
146692:-2155 2.81924e-16 1.85838e-08
146693:-2437.84 2.81924e-16 1.85838e-08
146694:-2294.46 2.81924e-16 1.85838e-08
146700:-11908 9.24623e-18 3.36551e-09
146701:-13470.4 9.24623e-18 3.36551e-09
146702:-12678.4 9.24623e-18 3.36551e-09
147160:-0.00500067 5.22449e-05 0.008
147161:-0.00565743 5.22449e-05 0.008
147162:-0.00532452 5.22449e-05 0.008
147176:-0.00992154 0.000612244 0.0387298
147177:-0.0104837 0.000612244 0.0387298
147178:-0.0101914 0.000612244 0.0387298
147204:-22.3119 2.63216e-12 1.79566e-06
147205:-25.24 2.63216e-12 1.79566e-06
147206:-23.7558 2.63216e-12 1.79566e-06
147288:-0.0103958 1.21333e-05 0.0038553
147290:-0.0110683 1.21333e-05 0.0038553
147400:-0.0135879 0.000326167 0.0282685
147401:-0.0143579 0.000326167 0.0282685
147402:-0.0139575 0.000326167 0.0282685
147440:-0.801497 2.04003e-09 4.99903e-05
147441:-0.906672 2.04003e-09 4.99903e-05
147676:-0.00167157 0.000468069 0.0239454
147677:-0.00189104 0.000468069 0.0239454
147678:-0.00177979 0.000468069 0.0239454
147680:0.000574571 0.292869 0.847071
147681:0.00060214 0.292869 0.847071
147682:0.000587691 0.292869 0.847071
147980:-0.0934916 1.49862e-07 0.000428464
147981:-0.105761 1.49862e-07 0.000428464
147982:-0.0995416 1.49862e-07 0.000428464
147988:-0.00183508 0.000388231 0.0218079
147989:-0.00207604 0.000388231 0.0218079
147990:-0.0019539 0.000388231 0.0218079
148040:-469.502 5.94983e-15 8.5373e-08
148041:-531.103 5.94983e-15 8.5373e-08
148042:-499.877 5.94983e-15 8.5373e-08
148096:-2.51561 2.06814e-10 1.59169e-05
148097:-2.84584 2.06814e-10 1.59169e-05
148098:-2.67844 2.06814e-10 1.59169e-05
148232:-0.0413123 3.53107e-05 0.00930113
148233:-0.0436531 3.53107e-05 0.00930113
148234:-0.042436 3.53107e-05 0.00930113
148380:0.000486742 0.408163 1
148381:0.000510096 0.408163 1
148382:0.000497856 0.408163 1
148392:0.000488943 0.404502 0.995505
148393:0.000512403 0.404502 0.995505
148394:0.000500108 0.404502 0.995505
148400:-21.571 2.81529e-12 1.85708e-06
148401:-24.4023 2.81529e-12 1.85708e-06
148402:-22.9671 2.81529e-12 1.85708e-06
148484:-0.0399546 3.77484e-05 0.00961684
148485:-0.0422186 3.77484e-05 0.00961684
148486:-0.0410414 3.77484e-05 0.00961684
148596:-4.03091e-05 0.805771 0.993514
148597:-4.56001e-05 0.805771 0.993514
148598:-4.29181e-05 0.805771 0.993514
148676:-0.0133808 7.31758e-06 0.002994
148677:-0.0151366 7.31758e-06 0.002994
148678:-0.0142466 7.31758e-06 0.002994
148720:-162.472 4.96122e-14 2.46526e-07
148721:-183.796 4.96122e-14 2.46526e-07
148722:-172.987 4.96122e-14 2.46526e-07
148980:108.891 8.15e-12 4.4685e-06
148981:114.116 8.15e-12 4.4685e-06
148982:111.377 8.15e-12 4.4685e-06
149052:-0.00353041 0.000105218 0.0113531
149053:-0.00399358 0.000105218 0.0113531
149054:-0.0037588 0.000105218 0.0113531
149108:-1.67258 4.68325e-10 2.3952e-05
149109:-1.8921 4.68325e-10 2.3952e-05
149110:-1.78082 4.68325e-10 2.3952e-05
149140:-4.44068 3.05476e-09 8.65111e-05
149141:-4.6923 3.05476e-09 8.65111e-05
149142:-4.56147 3.05476e-09 8.65111e-05
149144:-0.0133685 7.34694e-06 0.003
149145:-0.0151217 7.34694e-06 0.003
149146:-0.014233 7.34694e-06 0.003
149232:-4.01056e-05 0.813065 0.998
149233:-4.53712e-05 0.813065 0.998
149234:-4.27021e-05 0.813065 0.998
149276:0.162229 3.67347e-06 0.003
149277:0.170013 3.67347e-06 0.003
149278:0.165933 3.67347e-06 0.003
149304:-0.128063 3.67347e-06 0.003
149305:-0.13532 3.67347e-06 0.003
149306:-0.131547 3.67347e-06 0.003
149632:-0.00959056 8.15208e-06 0.00315946
149633:-0.0111064 8.15208e-06 0.00315946
149634:-0.0103406 8.15208e-06 0.00315946
149684:5.92263 2.75623e-09 8.21753e-05
149685:6.2068 2.75623e-09 8.21753e-05
149686:6.05786 2.75623e-09 8.21753e-05
149768:0.000486742 0.408163 1
149769:0.000510096 0.408163 1
149770:0.000497856 0.408163 1
149812:-0.00141546 0.000652334 0.0282685
149813:-0.00160133 0.000652334 0.0282685
149814:-0.00150711 0.000652334 0.0282685
149828:-27.7742 1.6951e-12 1.441e-06
149829:-31.4213 1.6951e-12 1.441e-06
149830:-29.5726 1.6951e-12 1.441e-06
149864:-0.00141546 0.000652334 0.0282685
149865:-0.00160133 0.000652334 0.0282685
149866:-0.00150711 0.000652334 0.0282685
150144:0.0554624 3.14353e-05 0.00877591
150145:0.0581236 3.14353e-05 0.00877591
150146:0.0567289 3.14353e-05 0.00877591
150216:-0.0964771 6.47274e-06 0.00398224
150217:-0.101944 6.47274e-06 0.00398224
150218:-0.0991013 6.47274e-06 0.00398224
150224:-0.000384234 0.408163 1
150225:-0.000406006 0.408163 1
150226:-0.000394686 0.408163 1
150312:-0.0100575 1.29455e-05 0.00398224
150313:-0.0113776 1.29455e-05 0.00398224
150314:-0.0107085 1.29455e-05 0.00398224
150692:31.7847 9.57054e-11 1.53127e-05
150693:33.3098 9.57054e-11 1.53127e-05
150694:32.5105 9.57054e-11 1.53127e-05
150704:154.54 4.04681e-12 3.14876e-06
150705:161.956 4.04681e-12 3.14876e-06
150706:158.069 4.04681e-12 3.14876e-06
150828:-0.0157904 5.25057e-06 0.00253613
150829:-0.017863 5.25057e-06 0.00253613
150830:-0.0168124 5.25057e-06 0.00253613
150848:-411.884 3.55256e-13 9.3294e-07
150849:-435.223 3.55256e-13 9.3294e-07
150850:-423.088 3.55256e-13 9.3294e-07
150864:-0.00456099 6.28707e-05 0.00877591
150865:-0.0051599 6.28707e-05 0.00877591
150866:-0.00485632 6.28707e-05 0.00877591
150964:-0.114758 7.90829e-08 0.000311238
150965:-0.13098 7.90829e-08 0.000311238
150966:-0.122769 7.90829e-08 0.000311238
151020:-0.0338414 5.26089e-05 0.0113531
151021:-0.0357589 5.26089e-05 0.0113531
151022:-0.0347619 5.26089e-05 0.0113531
151028:-6.04886 1.64693e-09 6.35215e-05
151029:-6.39161 1.64693e-09 6.35215e-05
151030:-6.2134 1.64693e-09 6.35215e-05
151216:1.59943 3.77826e-08 0.000304249
151217:1.67618 3.77826e-08 0.000304249
151218:1.63595 3.77826e-08 0.000304249
151240:-0.0994378 6.09099e-06 0.00386302
151241:-0.105072 6.09099e-06 0.00386302
151242:-0.102143 6.09099e-06 0.00386302
151248:-0.151166 2.63582e-06 0.00254121
151249:-0.159732 2.63582e-06 0.00254121
151250:-0.155278 2.63582e-06 0.00254121
151280:0.000486742 0.408163 1
151281:0.000510096 0.408163 1
151282:0.000497856 0.408163 1
151340:124.074 6.28085e-12 3.92276e-06
151341:130.027 6.28085e-12 3.92276e-06
151342:126.907 6.28085e-12 3.92276e-06
151476:-0.00133115 0.00073829 0.0300733
151477:-0.00150592 0.00073829 0.0300733
151478:-0.00141733 0.00073829 0.0300733
151520:-0.0425855 3.32281e-05 0.00902268
151521:-0.0449985 3.32281e-05 0.00902268
151522:-0.0437439 3.32281e-05 0.00902268
151540:-584.492 1.76399e-13 6.57402e-07
151541:-617.611 1.76399e-13 6.57402e-07
151542:-600.391 1.76399e-13 6.57402e-07
151596:-241.465 2.24944e-14 1.65999e-07
151597:-273.146 2.24944e-14 1.65999e-07
151598:-257.087 2.24944e-14 1.65999e-07
151620:0.000629927 0.243889 0.773
151621:0.000660152 0.243889 0.773
151622:0.000644311 0.243889 0.773
151896:101.667 9.35776e-12 4.78816e-06
151897:106.545 9.35776e-12 4.78816e-06
151898:103.989 9.35776e-12 4.78816e-06
151940:-0.0107473 1.13566e-05 0.00372986
151941:-0.0121571 1.13566e-05 0.00372986
151942:-0.0114425 1.13566e-05 0.00372986
152316:-27776.4 1.69486e-18 1.4409e-09
152317:-31423.8 1.69486e-18 1.4409e-09
152318:-29575 1.69486e-18 1.4409e-09
152320:-4.67533 2.75623e-09 8.21753e-05
152321:-4.94024 2.75623e-09 8.21753e-05
152322:-4.8025 2.75623e-09 8.21753e-05
152376:-3.08629 6.32393e-09 0.000124473
152377:-3.26116 6.32393e-09 0.000124473
152378:-3.17023 6.32393e-09 0.000124473
152380:-0.00125144 0.00083427 0.0319684
152381:-0.00141581 0.00083427 0.0319684
152382:-0.0013325 0.00083427 0.0319684
152420:-19.8166 1.53436e-10 1.93886e-05
152421:-20.9395 1.53436e-10 1.93886e-05
152422:-20.3557 1.53436e-10 1.93886e-05
152452:1.23642 6.32313e-08 0.000393595
152453:1.29575 6.32313e-08 0.000393595
152454:1.26465 6.32313e-08 0.000393595
152492:1.34478 5.34453e-08 0.000361858
152493:1.4093 5.34453e-08 0.000361858
152494:1.37549 5.34453e-08 0.000361858
152564:-0.000384234 0.408163 1
152565:-0.000406006 0.408163 1
152566:-0.000394686 0.408163 1
152596:-0.000384234 0.408163 1
152597:-0.000406006 0.408163 1
152598:-0.000394686 0.408163 1
152692:0.0428697 5.26089e-05 0.0113531
152693:0.0449267 5.26089e-05 0.0113531
152694:0.0438486 5.26089e-05 0.0113531
152892:-0.557385 4.21262e-09 7.18363e-05
152893:-0.630562 4.21262e-09 7.18363e-05
152894:-0.593468 4.21262e-09 7.18363e-05
152952:-0.130365 1.09887e-07 0.000360231
152953:-0.147469 1.09887e-07 0.000360231
152954:-0.138798 1.09887e-07 0.000360231
153016:-29707.4 1.4841e-18 1.34834e-09
153017:-33606.1 1.4841e-18 1.34834e-09
153018:-31629.8 1.4841e-18 1.34834e-09
153032:0.0125684 0.000612244 0.0387298
153033:0.0131715 0.000612244 0.0387298
153034:0.0128554 0.000612244 0.0387298
153052:-0.0130159 7.7353e-06 0.00307827
153053:-0.0147238 7.7353e-06 0.00307827
153054:-0.0138581 7.7353e-06 0.00307827
153116:-0.128063 3.67347e-06 0.003
153117:-0.13532 3.67347e-06 0.003
153118:-0.131547 3.67347e-06 0.003
153152:-36923.1 9.61913e-19 1.08552e-09
153154:-39311.8 9.61913e-19 1.08552e-09
153364:0.000574571 0.292869 0.847071
153365:0.00060214 0.292869 0.847071
153366:0.000587691 0.292869 0.847071
153416:40.7445 5.82547e-11 1.19467e-05
153417:42.6995 5.82547e-11 1.19467e-05
153418:41.6748 5.82547e-11 1.19467e-05
153436:-2.24243 1.1978e-08 0.000171307
153437:-2.36949 1.1978e-08 0.000171307
153438:-2.30342 1.1978e-08 0.000171307
153564:-1.25741 8.28511e-10 3.18579e-05
153565:-1.42244 8.28511e-10 3.18579e-05
153566:-1.33879 8.28511e-10 3.18579e-05
153568:-4.87119e-05 0.551192 0.821712
153569:-5.51082e-05 0.551192 0.821712
153570:-5.18659e-05 0.551192 0.821712
153580:-0.0136186 0.000324864 0.028212
153581:-0.0143903 0.000324864 0.028212
153582:-0.0139891 0.000324864 0.028212
153708:-120.157 4.17177e-12 3.197e-06
153709:-126.965 4.17177e-12 3.197e-06
153710:-123.425 4.17177e-12 3.197e-06
153756:1.1562 7.23115e-08 0.000420908
153757:1.21168 7.23115e-08 0.000420908
153758:1.1826 7.23115e-08 0.000420908
153800:-0.00456099 6.28707e-05 0.00877591
153801:-0.0051599 6.28707e-05 0.00877591
153802:-0.00485632 6.28707e-05 0.00877591
154204:-10.9937 1.08423e-11 3.64442e-06
154205:-12.4365 1.08423e-11 3.64442e-06
154206:-11.7052 1.08423e-11 3.64442e-06
154212:-2.69638 1.80122e-10 1.48543e-05
154213:-3.05028 1.80122e-10 1.48543e-05
154214:-2.87089 1.80122e-10 1.48543e-05
154216:-10.9446 1.09404e-11 3.66088e-06
154217:-12.3808 1.09404e-11 3.66088e-06
154312:-0.441199 6.73394e-09 9.08244e-05
154313:-0.499086 6.73394e-09 9.08244e-05
154314:-0.469743 6.73394e-09 9.08244e-05
154324:-0.00106067 0.0011627 0.03774
154325:-0.00119992 0.0011627 0.03774
154326:-0.00112933 0.0011627 0.03774
154612:-0.00500067 5.22449e-05 0.008
154613:-0.00565743 5.22449e-05 0.008
154614:-0.00532452 5.22449e-05 0.008
154624:-0.00937593 1.4894e-05 0.00427143
154625:-0.0106065 1.4894e-05 0.00427143
154648:-0.976031 6.32313e-08 0.000393595
154649:-1.03134 6.32313e-08 0.000393595
154650:-1.00258 6.32313e-08 0.000393595
154668:-0.980572 6.26641e-08 0.000391825
154669:-1.03613 6.26641e-08 0.000391825
154670:-1.00724 6.26641e-08 0.000391825
154676:-0.0094209 1.47604e-05 0.00425223
154677:-0.0106572 1.47604e-05 0.00425223
154678:-0.0100305 1.47604e-05 0.00425223
154680:54.0673 3.30612e-11 9e-06
154681:56.6615 3.30612e-11 9e-06
154682:55.3019 3.30612e-11 9e-06
154768:-0.4877 5.51247e-09 8.21753e-05
154769:-0.551687 5.51247e-09 8.21753e-05
154770:-0.519252 5.51247e-09 8.21753e-05
154836:-0.472723 5.87101e-09 8.48056e-05
154837:-0.534739 5.87101e-09 8.48056e-05
154838:-0.503303 5.87101e-09 8.48056e-05
154948:-4.94849 7.13e-11 9.23481e-06
154949:-4.90699 6.96177e-11 9.23481e-06
154950:-5.26886 7.13e-11 9.23481e-06
155072:0.0125101 0.000617786 0.0389047
155073:0.0131104 0.000617786 0.0389047
155074:0.0127958 0.000617786 0.0389047
155144:-4.13072e-05 0.768181 0.970063
155145:-4.67271e-05 0.768181 0.970063
155146:-4.39797e-05 0.768181 0.970063
155332:1.85067 2.82171e-08 0.000262929
155333:1.93946 2.82171e-08 0.000262929
155334:1.89292 2.82171e-08 0.000262929
155388:0.000486742 0.408163 1
155389:0.000510096 0.408163 1
155390:0.000497856 0.408163 1
155460:-478.141 7.63678e-15 9.55737e-08
155461:-473.901 7.4566e-15 9.55737e-08
155462:-509.1 7.63678e-15 9.55737e-08
155588:-33.9104 1.13816e-12 1.18078e-06
155589:-38.362 1.13816e-12 1.18078e-06
155590:-36.1055 1.13816e-12 1.18078e-06
155652:-0.10219 1.25328e-07 0.000391825
155653:-0.115605 1.25328e-07 0.000391825
155654:-0.108805 1.25328e-07 0.000391825
155656:-1.39986 6.6919e-10 2.86314e-05
155658:-1.49042 6.6919e-10 2.86314e-05
155728:-0.000384234 0.408163 1
155729:-0.000406006 0.408163 1
155730:-0.000394686 0.408163 1
155844:-0.490022 5.46302e-09 8.18059e-05
155845:-0.554308 5.46302e-09 8.18059e-05
155846:-0.521721 5.46302e-09 8.18059e-05
155876:-0.0872421 7.91372e-06 0.00440325
155877:-0.0921854 7.91372e-06 0.00440325
155878:-0.0896151 7.91372e-06 0.00440325
155888:-0.4877 5.51247e-09 8.21753e-05
155889:-0.551687 5.51247e-09 8.21753e-05
155890:-0.519252 5.51247e-09 8.21753e-05
155940:-33.9104 1.13816e-12 1.18078e-06
155941:-38.362 1.13816e-12 1.18078e-06
155942:-36.1055 1.13816e-12 1.18078e-06
156024:-4.00537e-05 0.816326 1
156025:-4.5311e-05 0.816326 1
156026:-4.26461e-05 0.816326 1
156152:-0.000384234 0.408163 1
156153:-0.000406006 0.408163 1
156154:-0.000394686 0.408163 1
156160:-1155.05 9.80525e-16 3.46575e-08
156161:-1306.7 9.80525e-16 3.46575e-08
156162:-1229.83 9.80525e-16 3.46575e-08
156168:-135.232 7.16754e-14 2.96315e-07
156170:-143.981 7.16754e-14 2.96315e-07
156532:-0.000396039 0.384091 0.970063
156533:-0.00041848 0.384091 0.970063
156534:-0.000406812 0.384091 0.970063
156552:-2314.85 1.12472e-14 1.65999e-07
156553:-2446.01 1.12472e-14 1.65999e-07
156554:-2377.81 1.12472e-14 1.65999e-07
156588:-4.01056e-05 0.813065 0.998
156589:-4.53712e-05 0.813065 0.998
156590:-4.27021e-05 0.813065 0.998
156620:1.1021 7.96275e-08 0.000441687
156621:1.15498 7.96275e-08 0.000441687
156622:1.12726 7.96275e-08 0.000441687
156644:0.017213 0.000326167 0.0282685
156645:0.0180389 0.000326167 0.0282685
156646:0.017606 0.000326167 0.0282685
156692:0.0523337 3.53107e-05 0.00930113
156693:0.0548447 3.53107e-05 0.00930113
156694:0.0535287 3.53107e-05 0.00930113
156856:-120.157 4.17177e-12 3.197e-06
156857:-126.965 4.17177e-12 3.197e-06
156858:-123.425 4.17177e-12 3.197e-06
156868:-0.0906466 1.59255e-07 0.000441687
156869:-0.102548 1.59255e-07 0.000441687
156870:-0.0965153 1.59255e-07 0.000441687
157136:-0.976031 6.32313e-08 0.000393595
157137:-1.03134 6.32313e-08 0.000393595
157138:-1.00258 6.32313e-08 0.000393595
157160:0.336587 3.77826e-08 0.000304249
157161:0.341774 3.77826e-08 0.000304249
157162:0.338758 3.77826e-08 0.000304249
157232:-1191.95 9.22695e-16 3.362e-08
157233:-1348.36 9.22695e-16 3.362e-08
157234:-1269.08 9.22695e-16 3.362e-08
157432:-0.0264652 1.87013e-06 0.00151358
157433:-0.0299382 1.87013e-06 0.00151358
157434:-0.0281777 1.87013e-06 0.00151358
157616:-0.000384234 0.408163 1
157617:-0.000406006 0.408163 1
157618:-0.000394686 0.408163 1
157644:-571876 4.00117e-21 7.00103e-11
157645:-646950 4.00117e-21 7.00103e-11
157646:-608894 4.00117e-21 7.00103e-11
157672:154.54 4.04681e-12 3.14876e-06
157673:161.956 4.04681e-12 3.14876e-06
157674:158.069 4.04681e-12 3.14876e-06
