Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
159220:-0.00142089 0.000646483 0.0281415
159221:-0.000818063 0.000646483 0.0281415
159222:-0.00113527 0.000646483 0.0281415
159440:0.162248 3.67347e-06 0.003
159441:0.170244 3.67347e-06 0.003
159442:0.166037 3.67347e-06 0.003
159576:-0.0137365 6.91363e-06 0.00291019
159577:-0.0079072 6.91363e-06 0.00291019
159578:-0.0109745 6.91363e-06 0.00291019
159676:-3.29148 5.56007e-09 0.000116714
159677:-3.29148 5.56007e-09 0.000116714
159678:-3.29148 5.56007e-09 0.000116714
159700:-4.67533 2.75623e-09 8.21753e-05
159701:-4.67533 2.75623e-09 8.21753e-05
159702:-4.67533 2.75623e-09 8.21753e-05
159756:-5943.06 3.68906e-17 6.72242e-09
159757:-3420.13 3.68906e-17 6.72242e-09
159758:-4747.67 3.68906e-17 6.72242e-09
159800:-5917.91 3.72245e-17 6.75277e-09
159801:-3406.03 3.72245e-17 6.75277e-09
159802:-56887.4 1.86122e-17 6.75277e-09
159832:1.15401 7.26016e-08 0.000421751
159833:1.21088 7.26016e-08 0.000421751
159834:1.18095 7.26016e-08 0.000421751
159964:-32.1637 5.82547e-11 1.19467e-05
159965:-32.1637 5.82547e-11 1.19467e-05
159966:-32.1637 5.82547e-11 1.19467e-05
160008:-0.100762 1.28581e-07 0.000396877
160009:-0.0580199 1.28581e-07 0.000396877
160010:-0.0805103 1.28581e-07 0.000396877
160028:40.829 5.80167e-11 1.19223e-05
160029:42.8411 5.80167e-11 1.19223e-05
160030:41.7823 5.80167e-11 1.19223e-05
160032:-6.04886 1.64693e-09 6.35215e-05
160033:-6.04886 1.64693e-09 6.35215e-05
160034:-6.04886 1.64693e-09 6.35215e-05
160040:-13.0909 7.61626e-12 3.05449e-06
160041:-125.796 3.80813e-12 3.05449e-06
160042:-10.4592 7.61626e-12 3.05449e-06
160068:-101614 1.26382e-19 3.93469e-10
160069:-58499.7 1.26382e-19 3.93469e-10
160070:-81186.2 1.26382e-19 3.93469e-10
160132:-0.00390008 9.33319e-05 0.0106835
160133:-0.0022481 9.33319e-05 0.0106835
160134:-0.00311736 9.33319e-05 0.0106835
160216:-0.487199 5.51247e-09 8.21753e-05
160217:-0.2808 5.51247e-09 8.21753e-05
160218:-0.389405 5.51247e-09 8.21753e-05
160448:1.15401 7.26016e-08 0.000421751
160449:1.21088 7.26016e-08 0.000421751
160450:1.18095 7.26016e-08 0.000421751
160520:0.000105773 0.384117 0.970063
160521:0.0001305 0.384117 0.970063
160522:0.000117489 0.384117 0.970063
160544:-584.492 1.76399e-13 6.57402e-07
160545:-584.492 1.76399e-13 6.57402e-07
160546:-584.492 1.76399e-13 6.57402e-07
160552:-0.00635263 3.53474e-05 0.00657369
160553:-0.00607235 3.53118e-05 0.00657369
160554:-0.00507679 3.53474e-05 0.00657369
160592:0.11053 7.91372e-06 0.00440325
160593:0.115977 7.91372e-06 0.00440325
160594:0.113111 7.91372e-06 0.00440325
160612:0.111055 7.84274e-06 0.00438346
160613:0.116528 7.84274e-06 0.00438346
160614:0.113648 7.84274e-06 0.00438346
160716:-4.74416e-05 0.580483 0.843263
160717:-2.73236e-05 0.580483 0.843263
160718:-3.79095e-05 0.580483 0.843263
160776:-554.253 4.26115e-15 7.2249e-08
160777:-319.518 4.26115e-15 7.2249e-08
160778:-443.033 4.26115e-15 7.2249e-08
160784:0.000574639 0.292869 0.847071
160785:0.000602959 0.292869 0.847071
160786:0.000588057 0.292869 0.847071
160896:0.000501756 0.384091 0.970063
160897:0.000526484 0.384091 0.970063
160898:0.000513472 0.384091 0.970063
160908:0.000629681 0.243889 0.773
160909:0.000660713 0.243889 0.773
160910:0.000644385 0.243889 0.773
160948:0.000503958 0.380645 0.965702
160949:0.000528794 0.380645 0.965702
160950:0.000515725 0.380645 0.965702
161072:-0.462142 6.10953e-09 8.65111e-05
161073:-0.266072 6.10953e-09 8.65111e-05
161074:-0.369242 6.10953e-09 8.65111e-05
161080:-0.0977647 1.36639e-07 0.000409125
161081:-0.0563024 1.36639e-07 0.000409125
161082:-0.0781194 1.36639e-07 0.000409125
161108:0.000489002 0.404502 0.995505
161109:0.000513101 0.404502 0.995505
161110:0.00050042 0.404502 0.995505
161120:0.0004868 0.408163 1
161121:0.00051079 0.408163 1
161122:0.000498167 0.408163 1
161204:-0.00486965 9.90755e-05 0.0110132
161205:-0.00333019 9.90755e-05 0.0110132
161206:-0.00414024 9.90755e-05 0.0110132
161300:1.15914 7.19504e-08 0.000419855
161301:1.21626 7.19504e-08 0.000419855
161302:1.1862 7.19504e-08 0.000419855
161312:1.15401 7.26016e-08 0.000421751
161313:1.21088 7.26016e-08 0.000421751
161314:1.18095 7.26016e-08 0.000421751
161384:-0.00103087 0.00123063 0.0388269
161385:-0.00059404 0.00123063 0.0388269
161386:-0.000823895 0.00123063 0.0388269
161420:0.0608333 2.61225e-05 0.008
161421:0.0638313 2.61225e-05 0.008
161422:0.0622538 2.61225e-05 0.008
161604:0.0524274 3.51696e-05 0.00928253
161605:0.0550111 3.51696e-05 0.00928253
161606:0.0536516 3.51696e-05 0.00928253
161840:-3.02707 1.42447e-10 1.32098e-05
161841:-1.7427 1.42447e-10 1.32098e-05
161842:-2.41852 1.42447e-10 1.32098e-05
161912:0.125981 6.09099e-06 0.00386302
161913:0.13219 6.09099e-06 0.00386302
161914:0.128923 6.09099e-06 0.00386302
162016:6.54154 2.25988e-09 7.44091e-05
162017:6.86392 2.25988e-09 7.44091e-05
162018:6.69429 2.25988e-09 7.44091e-05
162148:0.162248 3.67347e-06 0.003
162149:0.170244 3.67347e-06 0.003
162150:0.166037 3.67347e-06 0.003
162164:-0.000384234 0.408163 1
162165:-0.000384234 0.408163 1
162166:-0.000384234 0.408163 1
162204:-97.9443 6.28085e-12 3.92276e-06
162205:-97.9443 6.28085e-12 3.92276e-06
162206:-97.9443 6.28085e-12 3.92276e-06
162340:-4.02319e-05 0.809004 0.995505
162341:-2.31932e-05 0.809004 0.995505
162342:-3.21588e-05 0.809004 0.995505
162488:-0.0874415 7.8821e-06 0.00439444
162489:-0.0874415 7.8821e-06 0.00439444
162490:-0.0874415 7.8821e-06 0.00439444
162496:-0.00515989 4.91636e-05 0.0077605
162497:-0.00297414 4.91636e-05 0.0077605
162498:-0.00412426 4.91636e-05 0.0077605
162528:0.0916811 2.71901e-05 0.00718978
162529:0.0961993 2.71901e-05 0.00718978
162530:0.0938219 2.71901e-05 0.00718978
162588:1.23657 6.32313e-08 0.000393595
162589:1.29751 6.32313e-08 0.000393595
162590:1.26544 6.32313e-08 0.000393595
162752:-0.472238 5.87101e-09 8.48056e-05
162753:-0.272213 5.87101e-09 8.48056e-05
162754:-0.377464 5.87101e-09 8.48056e-05
162832:-10.9078 5.06478e-10 3.5226e-05
162833:-10.9078 5.06478e-10 3.5226e-05
162834:-10.9078 5.06478e-10 3.5226e-05
162868:-0.00558557 4.18198e-05 0.00715746
162869:-0.00321592 4.18198e-05 0.00715746
162870:-0.00446281 4.18198e-05 0.00715746
162884:-0.00443355 6.64562e-05 0.00902268
162885:-0.00255334 6.64562e-05 0.00902268
162886:-0.00354268 6.64562e-05 0.00902268
162908:-1.15239 4.53703e-08 0.000333402
162909:-1.15239 4.53703e-08 0.000333402
162910:-1.15239 4.53703e-08 0.000333402
162948:0.000632415 0.241702 0.769525
162949:0.000663581 0.241702 0.769525
162950:0.000647182 0.241702 0.769525
162960:-0.258463 1.9594e-08 0.000154928
162961:-0.14898 1.9594e-08 0.000154928
162962:-0.206589 1.9594e-08 0.000154928
163060:-1493.12 5.85892e-16 2.67903e-08
163061:-14342.5 2.92946e-16 2.67903e-08
163062:-1193.09 5.85892e-16 2.67903e-08
163096:-4.12647e-05 0.768181 0.970063
163097:-2.37807e-05 0.768181 0.970063
163098:-3.29806e-05 0.768181 0.970063
163116:-4.14082e-05 0.761291 0.965702
163117:-2.38456e-05 0.761291 0.965702
163118:-3.30869e-05 0.761291 0.965702
163156:0.11053 7.91372e-06 0.00440325
163157:0.115977 7.91372e-06 0.00440325
163158:0.113111 7.91372e-06 0.00440325
163192:-25110.4 2.07224e-18 1.59327e-09
163193:-14466.2 2.07224e-18 1.59327e-09
163194:-20067.1 2.07224e-18 1.59327e-09
163280:-56433.4 4.09584e-19 7.08337e-10
163281:-32489.7 4.09584e-19 7.08337e-10
163282:-45088.6 4.09584e-19 7.08337e-10
163320:0.0004868 0.408163 1
163321:0.00051079 0.408163 1
163322:0.000498167 0.408163 1
163344:-0.112861 4.72868e-06 0.00340371
163345:-0.112861 4.72868e-06 0.00340371
163346:-0.112861 4.72868e-06 0.00340371
163380:-0.539989 4.47922e-09 7.40746e-05
163381:-0.31103 4.47922e-09 7.40746e-05
163382:-0.431506 4.47922e-09 7.40746e-05
163436:-0.480775 2.60643e-07 0.00079911
163437:-0.480775 2.60643e-07 0.00079911
163438:-0.480775 2.60643e-07 0.00079911
163460:0.0611151 2.58881e-05 0.00796404
163461:0.064127 2.58881e-05 0.00796404
163462:0.0625422 2.58881e-05 0.00796404
163556:-42.9012 7.10512e-13 9.3294e-07
163557:-24.7169 7.10512e-13 9.3294e-07
163558:-34.2853 7.10512e-13 9.3294e-07
163572:-144329 6.27536e-20 2.7726e-10
163573:-1.38569e+06 3.13768e-20 2.7726e-10
163574:-115343 6.27536e-20 2.7726e-10
163580:-1.07998 1.11993e-09 3.70393e-05
163581:-0.622061 1.11993e-09 3.70393e-05
163582:-0.863011 1.11993e-09 3.70393e-05
163628:-0.885936 1.66857e-09 4.52106e-05
163629:-0.510776 1.66857e-09 4.52106e-05
163630:-0.708181 1.66857e-09 4.52106e-05
163732:-5.59711e-05 0.416513 0.714303
163733:-3.22276e-05 0.416513 0.714303
163734:-4.47212e-05 0.416513 0.714303
163896:-0.0050236 5.17763e-05 0.00796404
163897:-0.00289388 5.17763e-05 0.00796404
163898:-0.00401451 5.17763e-05 0.00796404
163936:-0.0966765 6.44688e-06 0.00397427
163937:-0.0966765 6.44688e-06 0.00397427
163938:-0.0966765 6.44688e-06 0.00397427
163960:0.0004868 0.408163 1
163961:0.00051079 0.408163 1
163962:0.000498167 0.408163 1
164044:0.162559 3.65879e-06 0.002994
164045:0.17057 3.65879e-06 0.002994
164046:0.166355 3.65879e-06 0.002994
164168:-0.001414 0.000652334 0.0282685
164169:-0.000814044 0.000652334 0.0282685
164170:-0.00112974 0.000652334 0.0282685
164328:1.46 4.53703e-08 0.000333402
164329:1.53195 4.53703e-08 0.000333402
164330:1.49409 4.53703e-08 0.000333402
164476:-0.912705 7.23115e-08 0.000420908
164477:-0.912705 7.23115e-08 0.000420908
164478:-0.912705 7.23115e-08 0.000420908
164536:-1009.42 1.28202e-15 3.96293e-08
164537:-581.444 1.28202e-15 3.96293e-08
164538:-806.643 1.28202e-15 3.96293e-08
164576:0.0004868 0.408163 1
164577:0.00051079 0.408163 1
164578:0.000498167 0.408163 1
164824:0.000489002 0.404502 0.995505
164825:0.000513101 0.404502 0.995505
164826:0.00050042 0.404502 0.995505
164844:0.0004868 0.408163 1
164845:0.00051079 0.408163 1
164846:0.000498167 0.408163 1
164872:-1.27454 8.03581e-10 3.13749e-05
164873:-0.733992 8.03581e-10 3.13749e-05
164874:-1.01842 8.03581e-10 3.13749e-05
164884:-0.489647 5.44119e-09 8.16423e-05
164885:-0.281868 5.44119e-09 8.16423e-05
164886:-0.3912 5.44119e-09 8.16423e-05
165140:0.000488698 0.404908 0.996004
165141:0.000512782 0.404908 0.996004
165142:0.000500109 0.404908 0.996004
165160:-8.94766 1.63e-11 4.4685e-06
165161:-5.15241 1.63e-11 4.4685e-06
165162:-7.14943 1.63e-11 4.4685e-06
165184:-10.9825 1.08373e-11 3.64358e-06
165185:-6.32752 1.08373e-11 3.64358e-06
165186:-8.77689 1.08373e-11 3.64358e-06
165348:-5.65405e-05 0.420353 0.717528
165349:-3.25965e-05 0.420353 0.717528
165350:-4.51956e-05 0.420353 0.717528
165412:-0.0977647 1.36639e-07 0.000409125
165413:-0.0563024 1.36639e-07 0.000409125
165414:-0.939091 6.83197e-08 0.000409125
165544:-0.00486965 9.90755e-05 0.0110132
165545:-0.00333019 9.90755e-05 0.0110132
165546:-0.0361074 4.95694e-05 0.0110132
165776:-0.0137365 6.91363e-06 0.00291019
165777:-0.0079072 6.91363e-06 0.00291019
165778:-0.0109745 6.91363e-06 0.00291019
165828:-0.978709 1.36378e-09 4.08733e-05
165829:-9.39974 6.81889e-10 4.08733e-05
165830:-0.782075 1.36378e-09 4.08733e-05
165888:1.23657 6.32313e-08 0.000393595
165889:1.29751 6.32313e-08 0.000393595
165890:1.26544 6.32313e-08 0.000393595
165928:-0.000384234 0.408163 1
165929:-0.000384234 0.408163 1
165930:-0.000384234 0.408163 1
165992:5.92333 2.75623e-09 8.21753e-05
165993:6.21525 2.75623e-09 8.21753e-05
165994:6.06165 2.75623e-09 8.21753e-05
166080:-2.28291 2.50995e-10 1.75348e-05
166081:-1.31547 2.50995e-10 1.75348e-05
166082:-1.82453 2.50995e-10 1.75348e-05
166108:-0.000384894 0.406532 0.998
166109:-0.000384894 0.406532 0.998
166110:-0.000384894 0.406532 0.998
166148:-271.105 1.77601e-14 1.47499e-07
166149:-156.091 1.77601e-14 1.47499e-07
166150:-216.61 1.77601e-14 1.47499e-07
166216:-0.869997 7.96275e-08 0.000441687
166217:-0.869997 7.96275e-08 0.000441687
166218:-0.869997 7.96275e-08 0.000441687
166360:36.8535 7.12235e-11 1.32098e-05
166361:38.6698 7.12235e-11 1.32098e-05
166362:37.7141 7.12235e-11 1.32098e-05
166484:-0.0964771 6.47274e-06 0.00398224
166485:-0.0964771 6.47274e-06 0.00398224
166486:-0.0964771 6.47274e-06 0.00398224
166496:-0.096922 6.41468e-06 0.00396434
166497:-0.096922 6.41468e-06 0.00396434
166498:-0.096922 6.41468e-06 0.00396434
166576:-1.97605e+06 3.3502e-22 2.02583e-11
166577:-1.89632e+07 1.6751e-22 2.02583e-11
166578:-1.57939e+06 3.3502e-22 2.02583e-11
166856:-0.00590408 3.74872e-05 0.00677656
166857:-0.00340081 3.74872e-05 0.00677656
166858:-0.004718 3.74872e-05 0.00677656
166872:-2482.35 2.1212e-16 1.61198e-08
166873:-1430.04 2.1212e-16 1.61198e-08
166874:-1983.75 2.1212e-16 1.61198e-08
166924:2.15222 2.08747e-08 0.000226148
166925:2.25828 2.08747e-08 0.000226148
166926:2.20247 2.08747e-08 0.000226148
167068:-0.0495118 2.45818e-05 0.0077605
167069:-0.0495118 2.45818e-05 0.0077605
167070:-0.0495118 2.45818e-05 0.0077605
167080:384.666 6.53415e-13 1.26525e-06
167081:403.623 6.53415e-13 1.26525e-06
167082:393.648 6.53415e-13 1.26525e-06
167296:-4.00643e-05 0.813065 0.998
167297:-2.30705e-05 0.813065 0.998
167298:-3.20125e-05 0.813065 0.998
167312:-0.0363626 9.87357e-07 0.00109978
167313:-0.0209417 9.87357e-07 0.00109978
167314:-0.029056 9.87357e-07 0.00109978
167340:0.0125116 0.000617786 0.0389047
167341:0.0131282 0.000617786 0.0389047
167342:0.0128038 0.000617786 0.0389047
167344:-2.1265 2.88774e-10 1.88082e-05
167345:-1.22489 2.88774e-10 1.88082e-05
167346:-1.69931 2.88774e-10 1.88082e-05
167376:-0.502911 5.16663e-09 7.95557e-05
167377:-4.82849 2.58331e-09 7.95557e-05
167378:-0.401907 5.16663e-09 7.95557e-05
167392:-1.07998 1.11993e-09 3.70393e-05
167393:-0.622061 1.11993e-09 3.70393e-05
167394:-10.3717 5.59964e-10 3.70393e-05
167404:-0.132049 7.48873e-08 0.000302881
167405:-0.076043 7.48873e-08 0.000302881
167406:-0.105513 7.48873e-08 0.000302881
167432:0.167262 3.45681e-06 0.00291019
167433:0.175505 3.45681e-06 0.00291019
167434:0.171168 3.45681e-06 0.00291019
167436:0.022278 0.000194894 0.0218516
167437:0.0233759 0.000194894 0.0218516
167438:0.0227982 0.000194894 0.0218516
167468:-0.0872421 7.91372e-06 0.00440325
167469:-0.0872421 7.91372e-06 0.00440325
167470:-0.0872421 7.91372e-06 0.00440325
167492:-5.19079e-05 0.48583 0.771454
167493:-2.99191e-05 0.48583 0.771454
167494:-4.14894e-05 0.48583 0.771454
167580:-0.000512352 0.229505 0.749859
167581:-0.000512352 0.229505 0.749859
167582:-0.000512352 0.229505 0.749859
167652:0.0004868 0.408163 1
167653:0.00051079 0.408163 1
167654:0.000498167 0.408163 1
167744:-0.00429114 7.10441e-05 0.00932894
167745:-0.00247272 7.10441e-05 0.00932894
167746:-0.00342955 7.10441e-05 0.00932894
167860:-3.37361 1.14993e-10 1.18687e-05
167861:-1.94432 1.14993e-10 1.18687e-05
167862:-2.6964 1.14993e-10 1.18687e-05
167884:-0.115372 9.80427e-08 0.000346558
167885:-0.0664312 9.80427e-08 0.000346558
167886:-0.0921834 9.80427e-08 0.000346558
167912:0.162248 3.67347e-06 0.003
167913:0.170244 3.67347e-06 0.003
167914:0.166037 3.67347e-06 0.003
167916:-12.7564 8.02101e-12 3.1346e-06
167917:-7.34427 8.02101e-12 3.1346e-06
167918:-10.1921 8.02101e-12 3.1346e-06
167952:0.000629681 0.243889 0.773
167953:0.000660713 0.243889 0.773
167954:0.000644385 0.243889 0.773
168040:-0.000396039 0.384091 0.970063
168041:-0.000396039 0.384091 0.970063
168042:-0.000396039 0.384091 0.970063
168076:0.000574639 0.292869 0.847071
168077:0.000602959 0.292869 0.847071
168078:0.000588057 0.292869 0.847071
168144:-812.127 1.97798e-15 4.92243e-08
168145:-467.572 1.97798e-15 4.92243e-08
168146:-648.873 1.97798e-15 4.92243e-08
168176:2932.76 1.12472e-14 1.65999e-07
168177:3077.29 1.12472e-14 1.65999e-07
168178:3001.24 1.12472e-14 1.65999e-07
168220:-1153.86 9.80525e-16 3.46575e-08
168221:-664.432 9.80525e-16 3.46575e-08
168222:-11085.1 4.90262e-16 3.46575e-08
168296:-11.2789 4.7348e-10 3.40592e-05
168297:-11.2789 4.7348e-10 3.40592e-05
168298:-11.2789 4.7348e-10 3.40592e-05
168300:0.000489002 0.404502 0.995505
168301:0.000513101 0.404502 0.995505
168302:0.00050042 0.404502 0.995505
168304:-0.678956 2.83808e-09 5.89631e-05
168305:-0.391333 2.83808e-09 5.89631e-05
168306:-0.542677 2.83808e-09 5.89631e-05
168324:-8.36019 1.87155e-11 4.78816e-06
168325:-4.81701 1.87155e-11 4.78816e-06
168326:-6.6814 1.87155e-11 4.78816e-06
168412:-0.00432304 6.99878e-05 0.00925933
168413:-0.00249144 6.99878e-05 0.00925933
168414:-0.00345521 6.99878e-05 0.00925933
168464:0.0608333 2.61225e-05 0.008
168465:0.0638313 2.61225e-05 0.008
168466:0.0622538 2.61225e-05 0.008
168560:-4.00125e-05 0.816326 1
168561:-2.30485e-05 0.816326 1
168562:-3.19748e-05 0.816326 1
168780:-0.00355664 0.000103339 0.0112512
168781:-0.00204903 0.000103339 0.0112512
168782:-0.00284232 0.000103339 0.0112512
168792:1.23657 6.32313e-08 0.000393595
168793:1.29751 6.32313e-08 0.000393595
168794:1.26544 6.32313e-08 0.000393595
168824:-0.00354414 0.000104274 0.011302
168825:-0.00204347 0.000104274 0.011302
168826:-0.00283311 0.000104274 0.011302
168892:-1240.37 8.50561e-16 3.22791e-08
168893:-11901.5 4.25281e-16 3.22791e-08
168894:-991.432 8.50561e-16 3.22791e-08
168908:-2.07083 3.0412e-10 1.93015e-05
168909:-1.19203 3.0412e-10 1.93015e-05
168910:-1.65445 3.0412e-10 1.93015e-05
168952:-0.0871395 7.91403e-06 0.00440325
168953:-0.0871155 7.91403e-06 0.00440325
168954:-0.0876262 7.91388e-06 0.00440325
168968:-0.000384894 0.406532 0.998
168969:-0.000384894 0.406532 0.998
168970:-0.000384894 0.406532 0.998
169048:0.0004868 0.408163 1
169049:0.00051079 0.408163 1
169050:0.000498167 0.408163 1
169068:0.000489002 0.404502 0.995505
169069:0.000513101 0.404502 0.995505
169070:0.00050042 0.404502 0.995505
169104:289.773 1.15133e-12 1.67951e-06
169105:304.054 1.15133e-12 1.67951e-06
169106:296.54 1.15133e-12 1.67951e-06
169248:-5.51869 1.97768e-09 6.96082e-05
169249:-5.51869 1.97768e-09 6.96082e-05
169250:-5.51869 1.97768e-09 6.96082e-05
169256:-0.644327 3.14647e-09 6.2084e-05
169257:-0.37111 3.14647e-09 6.2084e-05
169258:-0.514874 3.14647e-09 6.2084e-05
169268:-0.00987552 0.000617786 0.0389047
169269:-0.00987552 0.000617786 0.0389047
169270:-0.00987552 0.000617786 0.0389047
169424:-4.12647e-05 0.768181 0.970063
169425:-2.37807e-05 0.768181 0.970063
169426:-3.29806e-05 0.768181 0.970063
169444:-4.14082e-05 0.761291 0.965702
169445:-2.38456e-05 0.761291 0.965702
169446:-3.30869e-05 0.761291 0.965702
169480:289.773 1.15133e-12 1.67951e-06
169481:304.054 1.15133e-12 1.67951e-06
169482:296.54 1.15133e-12 1.67951e-06
169736:0.0523399 3.53107e-05 0.00930113
169737:0.0549194 3.53107e-05 0.00930113
169738:0.0535621 3.53107e-05 0.00930113
169768:-0.00701208 2.94621e-05 0.00599887
169769:-0.00403669 2.94621e-05 0.00599887
169770:-0.00560232 2.94621e-05 0.00599887
169776:-5620.32 4.12563e-17 7.10907e-09
169777:-3234.49 4.12563e-17 7.10907e-09
169778:-4489.89 4.12563e-17 7.10907e-09
170000:-4325.38 6.98565e-17 9.25064e-09
170001:-2491.68 6.98565e-17 9.25064e-09
170002:-3456.55 6.98565e-17 9.25064e-09
170016:0.000517244 0.361438 0.941022
170017:0.000542735 0.361438 0.941022
170018:0.000529322 0.361438 0.941022
170036:-0.00509914 5.02183e-05 0.0078433
170037:-0.00293685 5.02183e-05 0.0078433
170038:-0.00407463 5.02183e-05 0.0078433
170076:-1.26259 3.77826e-08 0.000304249
170077:-1.26259 3.77826e-08 0.000304249
170078:-1.26259 3.77826e-08 0.000304249
170116:0.000577297 0.290242 0.843263
170117:0.000605747 0.290242 0.843263
170118:0.000590777 0.290242 0.843263
170228:-1362.4 7.03555e-16 2.93574e-08
170229:-784.646 7.03555e-16 2.93574e-08
170230:-1088.65 7.03555e-16 2.93574e-08
170340:0.0004868 0.408163 1
170341:0.00051079 0.408163 1
170342:0.000498167 0.408163 1
170472:-0.001414 0.000652334 0.0282685
170473:-0.000814044 0.000652334 0.0282685
170474:-0.00112974 0.000652334 0.0282685
170512:-0.102997 5.67832e-06 0.00372986
170513:-0.102997 5.67832e-06 0.00372986
170514:-0.102997 5.67832e-06 0.00372986
170588:-121.994 4.04681e-12 3.14876e-06
170589:-121.994 4.04681e-12 3.14876e-06
170590:-121.994 4.04681e-12 3.14876e-06
170616:-162.305 4.96122e-14 2.46526e-07
170617:-93.5072 4.96122e-14 2.46526e-07
170618:-129.708 4.96122e-14 2.46526e-07
170680:0.000517244 0.361438 0.941022
170681:0.000542735 0.361438 0.941022
170682:0.000529322 0.361438 0.941022
170740:-104.95 5.47021e-12 3.66088e-06
170741:-104.95 5.47021e-12 3.66088e-06
170742:-104.95 5.47021e-12 3.66088e-06
170924:-11296.3 1.02435e-17 3.54235e-09
170925:-6507.59 1.02435e-17 3.54235e-09
170926:-9027.38 1.02435e-17 3.54235e-09
171140:-0.976031 6.32313e-08 0.000393595
171141:-0.976031 6.32313e-08 0.000393595
171142:-0.976031 6.32313e-08 0.000393595
171164:-0.0899267 7.44698e-06 0.00427143
171165:-0.0899267 7.44698e-06 0.00427143
171166:-0.0899267 7.44698e-06 0.00427143
171208:-4.67533 2.75623e-09 8.21753e-05
171209:-4.67533 2.75623e-09 8.21753e-05
171210:-4.67533 2.75623e-09 8.21753e-05
171296:5.92333 2.75623e-09 8.21753e-05
171297:6.21525 2.75623e-09 8.21753e-05
171298:6.06165 2.75623e-09 8.21753e-05
171556:-521792 4.79793e-21 7.66646e-11
171557:-300578 4.79793e-21 7.66646e-11
171558:-416978 4.79793e-21 7.66646e-11
171596:-30.2232 1.4333e-12 1.32506e-06
171597:-17.4216 1.4333e-12 1.32506e-06
171598:-24.1577 1.4333e-12 1.32506e-06
171632:-0.0272178 1.75983e-06 0.00146826
171633:-0.0156646 1.75983e-06 0.00146826
171634:-0.0217438 1.75983e-06 0.00146826
171644:5.93453 2.74522e-09 8.20109e-05
171645:6.22699 2.74522e-09 8.20109e-05
171646:6.0731 2.74522e-09 8.20109e-05
171712:-0.104845 1.19004e-07 0.000381812
171713:-0.0604177 1.19004e-07 0.000381812
171714:-1.00634 5.95021e-08 0.000381812
171744:0.0617759 2.53364e-05 0.00787872
171745:0.0648203 2.53364e-05 0.00787872
171746:0.0632184 2.53364e-05 0.00787872
172036:-0.0437821 3.14353e-05 0.00877591
172037:-0.0437821 3.14353e-05 0.00877591
172038:-0.0437821 3.14353e-05 0.00877591
172060:-4.67533 2.75623e-09 8.21753e-05
172061:-4.67533 2.75623e-09 8.21753e-05
