Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
134984:0.609037 2.60643e-07 0.00079911
134985:0.610418 2.60643e-07 0.00079911
134986:0.612194 2.60643e-07 0.00079911
135060:-6.26338 3.33624e-11 6.39288e-06
135061:-6.32645 3.33624e-11 6.39288e-06
135062:-6.33324 3.33624e-11 6.39288e-06
135112:-0.000384234 0.408163 1
135113:-0.000385418 0.408163 1
135114:-0.000386465 0.408163 1
135148:-11.2789 4.7348e-10 3.40592e-05
135149:-11.3137 4.7348e-10 3.40592e-05
135150:-11.3444 4.7348e-10 3.40592e-05
135268:-0.000498091 0.242915 0.771454
135269:-0.000499625 0.242915 0.771454
135270:-0.000500982 0.242915 0.771454
135272:-0.000384441 0.406548 0.998
135273:-0.000385626 0.406548 0.998
135274:-0.000386674 0.406548 0.998
135296:-1120.16 1.0443e-15 3.57669e-08
135297:-1131.44 1.0443e-15 3.57669e-08
135298:-1132.65 1.0443e-15 3.57669e-08
135540:-0.0118796 9.28876e-06 0.00337324
135541:-0.0119992 9.28876e-06 0.00337324
135542:-0.012012 9.28876e-06 0.00337324
135576:-12.7538 8.06127e-12 3.14246e-06
135577:-12.8822 8.06127e-12 3.14246e-06
135578:-12.896 8.06127e-12 3.14246e-06
136192:4.16959 5.56007e-09 0.000116714
136193:4.17905 5.56007e-09 0.000116714
136194:4.19121 5.56007e-09 0.000116714
136312:-0.000453567 0.292869 0.847071
136313:-0.000454964 0.292869 0.847071
136314:-0.0004562 0.292869 0.847071
136412:-4.67533 2.75623e-09 8.21753e-05
136413:-4.68973 2.75623e-09 8.21753e-05
136414:-4.70247 2.75623e-09 8.21753e-05
136612:-0.0482385 2.58881e-05 0.00796404
136613:-0.0483871 2.58881e-05 0.00796404
136614:-0.0485186 2.58881e-05 0.00796404
136720:-0.00103193 0.00123063 0.0388269
136721:-0.00104231 0.00123063 0.0388269
136722:-0.00104343 0.00123063 0.0388269
136756:-17483.2 4.29201e-18 2.29297e-09
136757:-17659.2 4.29201e-18 2.29297e-09
136758:-17678.2 4.29201e-18 2.29297e-09
136776:-0.000384894 0.406532 0.998
136777:-0.000386079 0.406532 0.998
136778:-0.000387128 0.406532 0.998
136780:0.111041 7.84274e-06 0.00438346
136781:0.111293 7.84274e-06 0.00438346
136782:0.111617 7.84274e-06 0.00438346
136824:0.110517 7.91372e-06 0.00440325
136825:0.110767 7.91372e-06 0.00440325
136826:0.11109 7.91372e-06 0.00440325
136920:-0.367165 9.73474e-09 0.000109202
136921:-0.370859 9.73474e-09 0.000109202
136922:-0.371258 9.73474e-09 0.000109202
137124:-0.000499169 0.241702 0.769525
137125:-0.000500707 0.241702 0.769525
137126:-0.000502067 0.241702 0.769525
137256:-4.03411e-05 0.80658 0.994012
137257:-4.0747e-05 0.80658 0.994012
137258:-4.07908e-05 0.80658 0.994012
137372:-0.0100575 1.29455e-05 0.00398224
137373:-0.0101588 1.29455e-05 0.00398224
137374:-0.0101697 1.29455e-05 0.00398224
137408:-0.0413123 3.53107e-05 0.00930113
137409:-0.0414395 3.53107e-05 0.00930113
137410:-0.0415521 3.53107e-05 0.00930113
137460:-0.0414887 3.49939e-05 0.00925933
137461:-0.0416165 3.49939e-05 0.00925933
137462:-0.0417295 3.49939e-05 0.00925933
137572:-0.152598 5.62087e-08 0.000262404
137573:-0.154135 5.62087e-08 0.000262404
137574:-0.1543 5.62087e-08 0.000262404
137600:40.7445 5.82547e-11 1.19467e-05
137601:40.8369 5.82547e-11 1.19467e-05
137602:40.9557 5.82547e-11 1.19467e-05
137676:0.000488943 0.404502 0.995505
137677:0.000490052 0.404502 0.995505
137678:0.000491477 0.404502 0.995505
137720:0.000486742 0.408163 1
137721:0.000487845 0.408163 1
137722:0.000489265 0.408163 1
137732:0.000574571 0.292869 0.847071
137733:0.000575873 0.292869 0.847071
137734:0.000577549 0.292869 0.847071
137768:-8.49845 8.34284e-10 4.52106e-05
137769:-8.52463 8.34284e-10 4.52106e-05
137770:-8.54779 8.34284e-10 4.52106e-05
137944:-0.000385972 0.404502 0.995505
137945:-0.000387161 0.404502 0.995505
137946:-0.000388213 0.404502 0.995505
137964:-0.000384234 0.408163 1
137965:-0.000385418 0.408163 1
137966:-0.000386465 0.408163 1
138008:-1.46092 2.82171e-08 0.000262929
138009:-1.46542 2.82171e-08 0.000262929
138010:-1.4694 2.82171e-08 0.000262929
138108:-0.00142236 0.000646483 0.0281415
138109:-0.00143668 0.000646483 0.0281415
138110:-0.00143822 0.000646483 0.0281415
138288:-0.101691 1.26463e-07 0.000393595
138289:-0.102716 1.26463e-07 0.000393595
138290:-0.102826 1.26463e-07 0.000393595
138300:0.060826 2.61225e-05 0.008
138301:0.0609639 2.61225e-05 0.008
138302:0.0611413 2.61225e-05 0.008
138396:-0.490151 5.43901e-09 8.16259e-05
138397:-0.49509 5.43901e-09 8.16259e-05
138398:-0.495621 5.43901e-09 8.16259e-05
138432:0.0125344 0.000615317 0.0388269
138433:0.0125628 0.000615317 0.0388269
138434:0.0125994 0.000615317 0.0388269
138464:-0.538974 4.5017e-09 7.42603e-05
138465:-0.544403 4.5017e-09 7.42603e-05
138466:-0.544987 4.5017e-09 7.42603e-05
138532:1.15387 7.26016e-08 0.000421751
138533:1.15648 7.26016e-08 0.000421751
138534:1.15985 7.26016e-08 0.000421751
138612:-5801.85 3.88834e-17 6.9016e-09
138613:-5860.27 3.88834e-17 6.9016e-09
138614:-5866.56 3.88834e-17 6.9016e-09
138640:-0.000384234 0.408163 1
138641:-0.000385418 0.408163 1
138642:-0.000386465 0.408163 1
138708:-0.910864 7.26016e-08 0.000421751
138709:-0.91367 7.26016e-08 0.000421751
138710:-0.916152 7.26016e-08 0.000421751
138768:-0.0100575 1.29455e-05 0.00398224
138769:-0.0101588 1.29455e-05 0.00398224
138770:-0.0101697 1.29455e-05 0.00398224
138788:-0.0100943 1.28294e-05 0.00396434
138789:-0.010196 1.28294e-05 0.00396434
138790:-0.010207 1.28294e-05 0.00396434
138812:0.000629606 0.243889 0.773
138813:0.000631034 0.243889 0.773
138814:0.00063287 0.243889 0.773
138908:-58.6698 1.33929e-12 9.62802e-07
138909:-59.2609 1.33929e-12 9.62802e-07
138910:-59.3243 1.33929e-12 9.62802e-07
138928:-0.0100913 1.28422e-05 0.00396633
138929:-0.0101929 1.28422e-05 0.00396633
138930:-0.0102038 1.28422e-05 0.00396633
138940:27.76 1.25498e-10 1.75348e-05
138941:27.8229 1.25498e-10 1.75348e-05
138942:27.9039 1.25498e-10 1.75348e-05
139000:40.8241 5.80167e-11 1.19223e-05
139001:40.9166 5.80167e-11 1.19223e-05
139002:41.0357 5.80167e-11 1.19223e-05
139136:-0.128063 3.67347e-06 0.003
139137:-0.128458 3.67347e-06 0.003
139138:-0.128807 3.67347e-06 0.003
139284:-3.37106 1.15464e-10 1.1893e-05
139285:-3.40498 1.15464e-10 1.1893e-05
139286:-3.40864 1.15464e-10 1.1893e-05
139308:-1.66852 4.70204e-10 2.4e-05
139309:-1.68533 4.70204e-10 2.4e-05
139310:-1.68714 4.70204e-10 2.4e-05
139316:-0.152206 5.64342e-08 0.000262929
139317:-0.153739 5.64342e-08 0.000262929
139318:-0.153904 5.64342e-08 0.000262929
139336:0.122216 6.47274e-06 0.00398224
139337:0.122493 6.47274e-06 0.00398224
139338:0.122849 6.47274e-06 0.00398224
139660:-361.277 1.00382e-14 1.10891e-07
139661:-364.914 1.00382e-14 1.10891e-07
139662:-365.305 1.00382e-14 1.10891e-07
139696:-0.0133808 7.31758e-06 0.002994
139697:-0.0135154 7.31758e-06 0.002994
139698:-0.01353 7.31758e-06 0.002994
139748:-1176.35 9.46468e-16 3.40503e-08
139749:-1188.19 9.46468e-16 3.40503e-08
139750:-1189.47 9.46468e-16 3.40503e-08
139768:-0.000453567 0.292869 0.847071
139769:-0.000454964 0.292869 0.847071
139770:-0.0004562 0.292869 0.847071
139820:-0.0172865 4.39001e-06 0.002319
139821:-0.0174604 4.39001e-06 0.002319
139822:-0.0174792 4.39001e-06 0.002319
139860:0.0125684 0.000612244 0.0387298
139861:0.0125969 0.000612244 0.0387298
139862:0.0126336 0.000612244 0.0387298
139928:-0.0107954 1.12548e-05 0.0037131
139929:-0.010904 1.12548e-05 0.0037131
139930:-0.0109157 1.12548e-05 0.0037131
139960:-5.51869 1.97768e-09 6.96082e-05
139961:-5.53569 1.97768e-09 6.96082e-05
139962:-5.55073 1.97768e-09 6.96082e-05
140000:-0.343228 1.11201e-08 0.000116714
140001:-0.346683 1.11201e-08 0.000116714
140002:-0.347055 1.11201e-08 0.000116714
140088:-573.24 3.98034e-15 6.98277e-08
140089:-579.014 3.98034e-15 6.98277e-08
140090:-579.634 3.98034e-15 6.98277e-08
140152:-4.00537e-05 0.816326 1
140153:-4.0457e-05 0.816326 1
140154:-4.05004e-05 0.816326 1
140172:0.000630973 0.242915 0.771454
140173:0.000632403 0.242915 0.771454
140174:0.000634243 0.242915 0.771454
140176:-0.462618 6.10953e-09 8.65111e-05
140177:-0.467278 6.10953e-09 8.65111e-05
140178:-0.467779 6.10953e-09 8.65111e-05
140224:-4.531 2.9355e-09 8.48056e-05
140225:-4.54496 2.9355e-09 8.48056e-05
140226:-4.55731 2.9355e-09 8.48056e-05
140384:-12.0604 4.14256e-10 3.18579e-05
140385:-12.0976 4.14256e-10 3.18579e-05
140386:-12.1304 4.14256e-10 3.18579e-05
140412:-0.101879 1.25957e-07 0.000392808
140413:-0.102906 1.25957e-07 0.000392808
140414:-0.103016 1.25957e-07 0.000392808
140504:-1.28776 7.89007e-10 3.10891e-05
140505:-1.30072 7.89007e-10 3.10891e-05
140506:-1.30212 7.89007e-10 3.10891e-05
140880:0.000486742 0.408163 1
140881:0.000487845 0.408163 1
140882:0.000489265 0.408163 1
140896:-0.124796 3.86765e-06 0.00307827
140897:-0.12518 3.86765e-06 0.00307827
140898:-0.12552 3.86765e-06 0.00307827
141000:0.0172518 0.000324864 0.028212
141001:0.017291 0.000324864 0.028212
141002:0.0173413 0.000324864 0.028212
141176:0.0385588 3.6643e-06 0.002994
141177:0.0385419 3.6643e-06 0.002994
141178:0.0386788 3.6643e-06 0.002994
141204:36.8491 7.12235e-11 1.32098e-05
141205:36.9327 7.12235e-11 1.32098e-05
141206:37.0401 7.12235e-11 1.32098e-05
141272:-23.0925 2.45194e-12 1.7331e-06
141273:-23.3251 2.45194e-12 1.7331e-06
141274:-23.3501 2.45194e-12 1.7331e-06
141380:-42.9453 7.10512e-13 9.3294e-07
141381:-43.3776 7.10512e-13 9.3294e-07
141382:-43.4242 7.10512e-13 9.3294e-07
141408:-4.1387e-05 0.765111 0.968123
141409:-4.18035e-05 0.765111 0.968123
141410:-4.18485e-05 0.765111 0.968123
141468:0.0523337 3.53107e-05 0.00930113
141469:0.0524523 3.53107e-05 0.00930113
141470:0.0526049 3.53107e-05 0.00930113
141564:-0.122791 8.67632e-08 0.000326014
141565:-0.124028 8.67632e-08 0.000326014
141566:-0.124161 8.67632e-08 0.000326014
141636:-259.798 1.94155e-14 1.5422e-07
141637:-262.413 1.94155e-14 1.5422e-07
141638:-262.695 1.94155e-14 1.5422e-07
141680:-258.794 1.95912e-14 1.54917e-07
141681:-261.398 1.95912e-14 1.54917e-07
141682:-261.678 1.95912e-14 1.54917e-07
141708:-0.886847 1.66857e-09 4.52106e-05
141709:-0.895768 1.66857e-09 4.52106e-05
141710:-0.896731 1.66857e-09 4.52106e-05
141832:-0.00989469 0.000615317 0.0388269
141833:-0.00992517 0.000615317 0.0388269
141834:-0.00995214 0.000615317 0.0388269
141968:-4.72908e-05 0.585738 0.847071
141969:-4.77669e-05 0.585738 0.847071
141970:-4.78182e-05 0.585738 0.847071
142052:-0.00443811 6.64562e-05 0.00902268
142053:-0.0044828 6.64562e-05 0.00902268
142054:-0.00448762 6.64562e-05 0.00902268
142160:-4.67533 2.75623e-09 8.21753e-05
142161:-4.68973 2.75623e-09 8.21753e-05
142162:-4.70247 2.75623e-09 8.21753e-05
142192:-0.00914601 1.56855e-05 0.00438346
142193:-0.00923803 1.56855e-05 0.00438346
142194:-0.00924797 1.56855e-05 0.00438346
142368:-502.744 2.38445e-13 7.64323e-07
142369:-504.293 2.38445e-13 7.64323e-07
142370:-505.663 2.38445e-13 7.64323e-07
142420:-291.141 1.54329e-14 1.37497e-07
142421:-294.072 1.54329e-14 1.37497e-07
142422:-294.388 1.54329e-14 1.37497e-07
142520:-8.27776 1.91435e-11 4.8426e-06
142521:-8.36103 1.91435e-11 4.8426e-06
142522:-8.37003 1.91435e-11 4.8426e-06
142636:-0.0481158 2.60181e-05 0.007984
142637:-0.048264 2.60181e-05 0.007984
142638:-0.0483952 2.60181e-05 0.007984
142704:-290413 1.55494e-20 1.38014e-10
142705:-293336 1.55494e-20 1.38014e-10
142706:-293651 1.55494e-20 1.38014e-10
142824:-0.538484 4.51976e-09 7.44091e-05
142825:-0.543904 4.51976e-09 7.44091e-05
142826:-0.544488 4.51976e-09 7.44091e-05
142896:-27.251 1.75933e-12 1.46805e-06
142897:-27.5256 1.75933e-12 1.46805e-06
142898:-27.5551 1.75933e-12 1.46805e-06
142900:-0.0136186 0.000324864 0.028212
142901:-0.0136606 0.000324864 0.028212
142902:-0.0136977 0.000324864 0.028212
142932:-28147.2 1.65298e-18 1.42299e-09
142933:-28430.6 1.65298e-18 1.42299e-09
142934:-28461.2 1.65298e-18 1.42299e-09
142960:-0.910864 7.26016e-08 0.000421751
142961:-0.91367 7.26016e-08 0.000421751
142962:-0.916152 7.26016e-08 0.000421751
143184:-0.0136531 0.000323241 0.0281415
143185:-0.0136952 0.000323241 0.0281415
143186:-0.0137324 0.000323241 0.0281415
143336:-0.00557293 4.21983e-05 0.00718978
143337:-0.00562903 4.21983e-05 0.00718978
143338:-0.00563507 4.21983e-05 0.00718978
143392:-0.0172865 4.39001e-06 0.002319
143393:-0.0174604 4.39001e-06 0.002319
143394:-0.0174792 4.39001e-06 0.002319
143424:0.162229 3.67347e-06 0.003
143425:0.162596 3.67347e-06 0.003
143426:0.163069 3.67347e-06 0.003
143460:0.0523337 3.53107e-05 0.00930113
143461:0.0524523 3.53107e-05 0.00930113
143462:0.0526049 3.53107e-05 0.00930113
143508:-0.112139 1.04187e-07 0.000357253
143509:-0.113268 1.04187e-07 0.000357253
143510:-0.11339 1.04187e-07 0.000357253
143588:-5.38334 4.50971e-11 7.43263e-06
143589:-5.43758 4.50971e-11 7.43263e-06
143590:-5.44341 4.50971e-11 7.43263e-06
143644:-0.00430655 7.06213e-05 0.00930113
143645:-0.00434991 7.06213e-05 0.00930113
143646:-0.00435457 7.06213e-05 0.00930113
143816:0.0428697 5.26089e-05 0.0113531
143817:0.0429669 5.26089e-05 0.0113531
143818:0.0430919 5.26089e-05 0.0113531
143892:-24.2269 1.02646e-10 1.58582e-05
143893:-24.3015 1.02646e-10 1.58582e-05
143894:-24.3675 1.02646e-10 1.58582e-05
144024:-0.0413813 3.51696e-05 0.00928253
144025:-0.0415088 3.51696e-05 0.00928253
144026:-0.0416215 3.51696e-05 0.00928253
144032:-224.956 2.58279e-14 1.77874e-07
144033:-227.223 2.58279e-14 1.77874e-07
144034:-227.466 2.58279e-14 1.77874e-07
144124:-3.70663e-05 0.805807 0.993514
144125:-3.74648e-05 0.805807 0.993514
144126:-3.74991e-05 0.805807 0.993514
144528:-31.6313 1.30683e-12 1.26525e-06
144529:-31.95 1.30683e-12 1.26525e-06
144530:-31.9842 1.30683e-12 1.26525e-06
144616:-0.00500067 5.22449e-05 0.008
144617:-0.00505105 5.22449e-05 0.008
144618:-0.00505647 5.22449e-05 0.008
144848:-9.75269 1.37773e-11 4.10819e-06
144849:-9.85086 1.37773e-11 4.10819e-06
144850:-9.86143 1.37773e-11 4.10819e-06
144920:-0.945314 1.46378e-09 4.23453e-05
144921:-0.954835 1.46378e-09 4.23453e-05
144922:-0.955859 1.46378e-09 4.23453e-05
144932:-788.317 2.10094e-15 5.07311e-08
144933:-796.262 2.10094e-15 5.07311e-08
144934:-797.115 2.10094e-15 5.07311e-08
144972:-8520.88 1.80493e-17 4.70216e-09
144973:-8606.66 1.80493e-17 4.70216e-09
144974:-8615.91 1.80493e-17 4.70216e-09
145040:-231.955 2.43046e-14 1.72549e-07
145041:-234.291 2.43046e-14 1.72549e-07
145042:-234.543 2.43046e-14 1.72549e-07
145132:-29.0887 7.12235e-11 1.32098e-05
145133:-29.1783 7.12235e-11 1.32098e-05
145134:-29.2576 7.12235e-11 1.32098e-05
145200:-0.00591015 3.74872e-05 0.00677656
145201:-0.00596967 3.74872e-05 0.00677656
145202:-0.00597608 3.74872e-05 0.00677656
145240:-0.000384234 0.408163 1
145241:-0.000385418 0.408163 1
145242:-0.000386465 0.408163 1
145264:0.0125101 0.000617786 0.0389047
145265:0.0125385 0.000617786 0.0389047
145266:0.012575 0.000617786 0.0389047
145272:1.1562 7.23115e-08 0.000420908
145273:1.15882 7.23115e-08 0.000420908
145274:1.16219 7.23115e-08 0.000420908
145556:-0.0964771 6.47274e-06 0.00398224
145557:-0.0967743 6.47274e-06 0.00398224
145558:-0.0970372 6.47274e-06 0.00398224
145584:-8.8198 1.68312e-11 4.54073e-06
145585:-8.9086 1.68312e-11 4.54073e-06
145586:-8.91816 1.68312e-11 4.54073e-06
145788:-0.0949795 1.45203e-07 0.000421751
145789:-0.0959355 1.45203e-07 0.000421751
145790:-0.0960386 1.45203e-07 0.000421751
145848:-0.0137507 6.91363e-06 0.00291019
145849:-0.0138892 6.91363e-06 0.00291019
145850:-0.0139041 6.91363e-06 0.00291019
145864:-0.020391 3.14996e-06 0.00196436
145865:-0.0205963 3.14996e-06 0.00196436
145866:-0.0206184 3.14996e-06 0.00196436
145896:-0.0135879 0.000326167 0.0282685
145897:-0.0136298 0.000326167 0.0282685
145898:-0.0136668 0.000326167 0.0282685
146140:-4.46876 6.55293e-11 8.95954e-06
146141:-4.51377 6.55293e-11 8.95954e-06
146142:-4.51861 6.55293e-11 8.95954e-06
146484:0.000486742 0.408163 1
146485:0.000487845 0.408163 1
146486:0.000489265 0.408163 1
146624:-0.000385972 0.404502 0.995505
146625:-0.000387161 0.404502 0.995505
146626:-0.000388213 0.404502 0.995505
146676:-0.000384234 0.408163 1
146677:-0.000385418 0.408163 1
146678:-0.000386465 0.408163 1
146692:-2155 2.81924e-16 1.85838e-08
146693:-2176.69 2.81924e-16 1.85838e-08
146694:-2179.03 2.81924e-16 1.85838e-08
146700:-11908 9.24623e-18 3.36551e-09
146701:-12027.9 9.24623e-18 3.36551e-09
146702:-12040.8 9.24623e-18 3.36551e-09
147160:-0.00500067 5.22449e-05 0.008
147161:-0.00505105 5.22449e-05 0.008
147162:-0.00505647 5.22449e-05 0.008
147176:-0.00992154 0.000612244 0.0387298
147177:-0.0099521 0.000612244 0.0387298
147178:-0.00997914 0.000612244 0.0387298
147204:-22.3119 2.63216e-12 1.79566e-06
147205:-22.5365 2.63216e-12 1.79566e-06
147206:-22.5607 2.63216e-12 1.79566e-06
147288:-0.0103958 1.21333e-05 0.0038553
147289:-0.0105004 1.21333e-05 0.0038553
147290:-0.0105117 1.21333e-05 0.0038553
147400:-0.0135879 0.000326167 0.0282685
147401:-0.0136298 0.000326167 0.0282685
147402:-0.0136668 0.000326167 0.0282685
147440:-0.801497 2.04003e-09 4.99903e-05
147441:-0.809564 2.04003e-09 4.99903e-05
147442:-0.810433 2.04003e-09 4.99903e-05
147676:-0.00167157 0.000468069 0.0239454
147677:-0.00168841 0.000468069 0.0239454
147678:-0.00169022 0.000468069 0.0239454
147680:0.000574571 0.292869 0.847071
147681:0.000575873 0.292869 0.847071
147682:0.000577549 0.292869 0.847071
147980:-0.0934916 1.49862e-07 0.000428464
147981:-0.0944327 1.49862e-07 0.000428464
147982:-0.0945341 1.49862e-07 0.000428464
147988:-0.00183508 0.000388231 0.0218079
147989:-0.00185356 0.000388231 0.0218079
147990:-0.00185555 0.000388231 0.0218079
148040:-469.502 5.94983e-15 8.5373e-08
148041:-474.227 5.94983e-15 8.5373e-08
148042:-474.736 5.94983e-15 8.5373e-08
148096:-2.51561 2.06814e-10 1.59169e-05
148097:-2.54094 2.06814e-10 1.59169e-05
148098:-2.54366 2.06814e-10 1.59169e-05
148232:-0.0413123 3.53107e-05 0.00930113
148233:-0.0414395 3.53107e-05 0.00930113
148234:-0.0415521 3.53107e-05 0.00930113
148380:0.000486742 0.408163 1
148381:0.000487845 0.408163 1
148382:0.000489265 0.408163 1
148392:0.000488943 0.404502 0.995505
148393:0.000490052 0.404502 0.995505
148394:0.000491477 0.404502 0.995505
148400:-21.571 2.81529e-12 1.85708e-06
148401:-21.7882 2.81529e-12 1.85708e-06
148402:-21.8116 2.81529e-12 1.85708e-06
148484:-0.0399546 3.77484e-05 0.00961684
148485:-0.0400777 3.77484e-05 0.00961684
148486:-0.0401866 3.77484e-05 0.00961684
148596:-4.03091e-05 0.805771 0.993514
148597:-4.0715e-05 0.805771 0.993514
148598:-4.07587e-05 0.805771 0.993514
148676:-0.0133808 7.31758e-06 0.002994
148677:-0.0135154 7.31758e-06 0.002994
148678:-0.01353 7.31758e-06 0.002994
148720:-162.472 4.96122e-14 2.46526e-07
148721:-164.108 4.96122e-14 2.46526e-07
148722:-164.284 4.96122e-14 2.46526e-07
148980:108.891 8.15e-12 4.4685e-06
148981:109.138 8.15e-12 4.4685e-06
148982:109.455 8.15e-12 4.4685e-06
149052:-0.00353041 0.000105218 0.0113531
149053:-0.00356593 0.000105218 0.0113531
149054:-0.00356977 0.000105218 0.0113531
149108:-1.67258 4.68325e-10 2.3952e-05
149109:-1.68942 4.68325e-10 2.3952e-05
149110:-1.69123 4.68325e-10 2.3952e-05
149140:-4.44068 3.05476e-09 8.65111e-05
149141:-4.45436 3.05476e-09 8.65111e-05
149142:-4.46646 3.05476e-09 8.65111e-05
149144:-0.0133685 7.34694e-06 0.003
149145:-0.013503 7.34694e-06 0.003
149146:-0.0135175 7.34694e-06 0.003
149232:-4.01056e-05 0.813065 0.998
149233:-4.05095e-05 0.813065 0.998
149234:-4.0553e-05 0.813065 0.998
149276:0.162229 3.67347e-06 0.003
149277:0.162596 3.67347e-06 0.003
149278:0.163069 3.67347e-06 0.003
149304:-0.128063 3.67347e-06 0.003
149305:-0.128458 3.67347e-06 0.003
149306:-0.128807 3.67347e-06 0.003
149632:-0.00959056 8.15208e-06 0.00315946
149633:5.37012 3.36697e-09 9.08244e-05
149634:-0.00971594 8.15208e-06 0.00315946
149684:5.92263 2.75623e-09 8.21753e-05
149685:5.93605 2.75623e-09 8.21753e-05
149686:5.95332 2.75623e-09 8.21753e-05
149768:0.000486742 0.408163 1
149769:0.000487845 0.408163 1
149770:0.000489265 0.408163 1
149812:-0.00141546 0.000652334 0.0282685
149813:-0.00142972 0.000652334 0.0282685
149814:-0.00143125 0.000652334 0.0282685
149828:-27.7742 1.6951e-12 1.441e-06
149829:-28.054 1.6951e-12 1.441e-06
149830:-28.0841 1.6951e-12 1.441e-06
149864:-0.00141546 0.000652334 0.0282685
149865:-0.00142972 0.000652334 0.0282685
149866:-0.00143125 0.000652334 0.0282685
150144:0.0554624 3.14353e-05 0.00877591
150145:0.0555882 3.14353e-05 0.00877591
150146:0.0557499 3.14353e-05 0.00877591
150216:-0.0964771 6.47274e-06 0.00398224
150217:-0.0967743 6.47274e-06 0.00398224
150218:-0.0970372 6.47274e-06 0.00398224
150224:-0.000384234 0.408163 1
150225:-0.000385418 0.408163 1
150226:-0.000386465 0.408163 1
150312:-0.0100575 1.29455e-05 0.00398224
150313:-0.0101588 1.29455e-05 0.00398224
150314:-0.0101697 1.29455e-05 0.00398224
150692:31.7847 9.57054e-11 1.53127e-05
150693:31.8567 9.57054e-11 1.53127e-05
150694:31.9494 9.57054e-11 1.53127e-05
150704:154.54 4.04681e-12 3.14876e-06
150705:154.891 4.04681e-12 3.14876e-06
150706:155.342 4.04681e-12 3.14876e-06
150828:-0.0157904 5.25057e-06 0.00253613
150829:-0.0159494 5.25057e-06 0.00253613
150830:-0.0159665 5.25057e-06 0.00253613
150848:-411.884 3.55256e-13 9.3294e-07
150849:-413.153 3.55256e-13 9.3294e-07
150850:-414.276 3.55256e-13 9.3294e-07
150864:-0.00456099 6.28707e-05 0.00877591
150865:-0.00460694 6.28707e-05 0.00877591
150866:-0.00461188 6.28707e-05 0.00877591
150964:-0.114758 7.90829e-08 0.000311238
150965:-0.116022 7.90829e-08 0.000311238
150966:-0.116121 7.90829e-08 0.000311238
151020:-0.0338414 5.26089e-05 0.0113531
151021:-0.0339456 5.26089e-05 0.0113531
151022:-0.0340379 5.26089e-05 0.0113531
151028:-6.04886 1.64693e-09 6.35215e-05
151029:-6.0675 1.64693e-09 6.35215e-05
151030:-6.08398 1.64693e-09 6.35215e-05
151216:1.59943 3.77826e-08 0.000304249
