Version 9.9.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
133325:-13.8111 3.17796e-10 2.79034e-05
133326:-13.8486 3.17796e-10 2.79034e-05
133356:0.0506084 3.77484e-05 0.00961684
133357:0.0507231 3.77484e-05 0.00961684
133358:0.0508707 3.77484e-05 0.00961684
133372:-0.101959 1.25957e-07 0.000392808
133373:-0.102986 1.25957e-07 0.000392808
133374:-0.103096 1.25957e-07 0.000392808
133400:0.0611113 2.58881e-05 0.00796404
133401:0.0612498 2.58881e-05 0.00796404
133402:0.061428 2.58881e-05 0.00796404
133540:-0.276002 1.71891e-08 0.000145109
133541:-0.278781 1.71891e-08 0.000145109
133542:-0.27908 1.71891e-08 0.000145109
133556:-0.0043146 7.03391e-05 0.00928253
133557:-0.00435803 7.03391e-05 0.00928253
133558:-0.00436271 7.03391e-05 0.00928253
133912:0.000632459 0.241702 0.769525
133913:0.000633892 0.241702 0.769525
133914:0.000635737 0.241702 0.769525
133928:-0.0872524 7.91372e-06 0.00440325
133929:-0.0875212 7.91372e-06 0.00440325
133930:-0.0877589 7.91372e-06 0.00440325
134068:-637660 3.22033e-21 6.28085e-11
134069:-644079 3.22033e-21 6.28085e-11
134070:-644770 3.22033e-21 6.28085e-11
134084:-1.25716 8.28511e-10 3.18579e-05
134085:-1.26981 8.28511e-10 3.18579e-05
134086:-1.27118 8.28511e-10 3.18579e-05
134148:-0.132017 3.45681e-06 0.00291019
134149:-0.132424 3.45681e-06 0.00291019
134150:-0.132783 3.45681e-06 0.00291019
134232:-245.118 1.00274e-12 1.56739e-06
134233:-245.873 1.00274e-12 1.56739e-06
134234:-246.54 1.00274e-12 1.56739e-06
134548:-0.0648368 3.11484e-07 0.000617712
134549:-0.0654896 3.11484e-07 0.000617712
134550:-0.0655599 3.11484e-07 0.000617712
134652:-3.5996 1.01058e-10 1.11263e-05
134653:-3.63584 1.01058e-10 1.11263e-05
134654:-3.63974 1.01058e-10 1.11263e-05
134664:-5.19155e-05 0.48583 0.771454
134665:-5.24381e-05 0.48583 0.771454
134666:-5.24944e-05 0.48583 0.771454
134804:-4.7281e-05 0.585738 0.847071
134805:-4.7757e-05 0.585738 0.847071
134806:-4.78083e-05 0.585738 0.847071
134852:-0.00430597 7.06213e-05 0.00930113
134853:-0.00434932 7.06213e-05 0.00930113
134854:-0.00435399 7.06213e-05 0.00930113
134956:-2.47983 9.79698e-09 0.000154928
134957:-2.48747 9.79698e-09 0.000154928
134958:-2.49422 9.79698e-09 0.000154928
134984:0.609044 2.60643e-07 0.00079911
134985:0.610425 2.60643e-07 0.00079911
134986:0.6122 2.60643e-07 0.00079911
135060:-6.26485 3.33624e-11 6.39288e-06
135061:-6.32792 3.33624e-11 6.39288e-06
135062:-6.33471 3.33624e-11 6.39288e-06
135112:-0.000384194 0.408163 1
135113:-0.000385378 0.408163 1
135114:-0.000386425 0.408163 1
135148:-11.2802 4.7348e-10 3.40592e-05
135149:-11.3149 4.7348e-10 3.40592e-05
135150:-11.3457 4.7348e-10 3.40592e-05
135268:-0.000498013 0.242915 0.771454
135269:-0.000499547 0.242915 0.771454
135270:-0.000500904 0.242915 0.771454
135272:-0.000384507 0.406548 0.998
135273:-0.000385693 0.406548 0.998
135274:-0.000386741 0.406548 0.998
135296:-1119.76 1.0443e-15 3.57669e-08
135297:-1131.04 1.0443e-15 3.57669e-08
135298:-1132.25 1.0443e-15 3.57669e-08
135540:-0.011873 9.28876e-06 0.00337324
135541:-0.0119925 9.28876e-06 0.00337324
135542:-0.0120054 9.28876e-06 0.00337324
135576:-12.7449 8.06127e-12 3.14246e-06
135577:-12.8732 8.06127e-12 3.14246e-06
135578:-12.8871 8.06127e-12 3.14246e-06
136192:4.16996 5.56007e-09 0.000116714
136193:4.17941 5.56007e-09 0.000116714
136194:4.19157 5.56007e-09 0.000116714
136312:-0.000453556 0.292869 0.847071
136313:-0.000454953 0.292869 0.847071
136314:-0.000456189 0.292869 0.847071
136412:-4.6753 2.75623e-09 8.21753e-05
136413:-4.6897 2.75623e-09 8.21753e-05
136414:-4.70244 2.75623e-09 8.21753e-05
136612:-0.0482411 2.58881e-05 0.00796404
136613:-0.0483897 2.58881e-05 0.00796404
136614:-0.0485212 2.58881e-05 0.00796404
136720:-0.00103151 0.00123063 0.0388269
136721:-0.0010419 0.00123063 0.0388269
136722:-0.00104302 0.00123063 0.0388269
136756:-17466.6 4.29201e-18 2.29297e-09
136757:-17642.5 4.29201e-18 2.29297e-09
136758:-17661.4 4.29201e-18 2.29297e-09
136776:-0.000384964 0.406532 0.998
136777:-0.00038615 0.406532 0.998
136778:-0.000387199 0.406532 0.998
136780:0.111029 7.84274e-06 0.00438346
136781:0.111281 7.84274e-06 0.00438346
136782:0.111605 7.84274e-06 0.00438346
136824:0.11053 7.91372e-06 0.00440325
136825:0.110781 7.91372e-06 0.00440325
136826:0.111103 7.91372e-06 0.00440325
136920:-0.366755 9.73474e-09 0.000109202
136921:-0.370447 9.73474e-09 0.000109202
136922:-0.370845 9.73474e-09 0.000109202
137124:-0.000499261 0.241702 0.769525
137125:-0.000500799 0.241702 0.769525
137126:-0.00050216 0.241702 0.769525
137256:-4.02917e-05 0.80658 0.994012
137257:-4.06973e-05 0.80658 0.994012
137258:-4.0741e-05 0.80658 0.994012
137372:-0.0100572 1.29455e-05 0.00398224
137373:-0.0101585 1.29455e-05 0.00398224
137374:-0.0101694 1.29455e-05 0.00398224
137408:-0.0413062 3.53107e-05 0.00930113
137409:-0.0414334 3.53107e-05 0.00930113
137410:-0.041546 3.53107e-05 0.00930113
137460:-0.0414927 3.49939e-05 0.00925933
137461:-0.0416205 3.49939e-05 0.00925933
137462:-0.0417335 3.49939e-05 0.00925933
137572:-0.152629 5.62087e-08 0.000262404
137573:-0.154166 5.62087e-08 0.000262404
137574:-0.154331 5.62087e-08 0.000262404
137600:40.7386 5.82547e-11 1.19467e-05
137601:40.831 5.82547e-11 1.19467e-05
137602:40.9498 5.82547e-11 1.19467e-05
137676:0.00048889 0.404502 0.995505
137677:0.000489999 0.404502 0.995505
137678:0.000491424 0.404502 0.995505
137720:0.000486693 0.408163 1
137721:0.000487796 0.408163 1
137722:0.000489215 0.408163 1
137732:0.00057456 0.292869 0.847071
137733:0.000575862 0.292869 0.847071
137734:0.000577538 0.292869 0.847071
137768:-8.49789 8.34284e-10 4.52106e-05
137769:-8.52406 8.34284e-10 4.52106e-05
137770:-8.54722 8.34284e-10 4.52106e-05
137944:-0.000385929 0.404502 0.995505
137945:-0.000387118 0.404502 0.995505
137946:-0.000388169 0.404502 0.995505
137964:-0.000384194 0.408163 1
137965:-0.000385378 0.408163 1
137966:-0.000386425 0.408163 1
138008:-1.46121 2.82171e-08 0.000262929
138009:-1.46571 2.82171e-08 0.000262929
138010:-1.46969 2.82171e-08 0.000262929
138108:-0.00142318 0.000646483 0.0281415
138109:-0.00143751 0.000646483 0.0281415
138110:-0.00143905 0.000646483 0.0281415
138288:-0.101755 1.26463e-07 0.000393595
138289:-0.10278 1.26463e-07 0.000393595
138290:-0.10289 1.26463e-07 0.000393595
138300:0.0608366 2.61225e-05 0.008
138301:0.0609745 2.61225e-05 0.008
138302:0.0611519 2.61225e-05 0.008
138396:-0.490658 5.43901e-09 8.16259e-05
138397:-0.495598 5.43901e-09 8.16259e-05
138398:-0.49613 5.43901e-09 8.16259e-05
138432:0.0125349 0.000615317 0.0388269
138433:0.0125634 0.000615317 0.0388269
138434:0.0125999 0.000615317 0.0388269
138464:-0.539325 4.5017e-09 7.42603e-05
138465:-0.544754 4.5017e-09 7.42603e-05
138466:-0.545339 4.5017e-09 7.42603e-05
138532:1.15398 7.26016e-08 0.000421751
138533:1.1566 7.26016e-08 0.000421751
138534:1.15996 7.26016e-08 0.000421751
138612:-5803.05 3.88834e-17 6.9016e-09
138613:-5861.47 3.88834e-17 6.9016e-09
138614:-5867.77 3.88834e-17 6.9016e-09
138640:-0.000384194 0.408163 1
138641:-0.000385378 0.408163 1
138642:-0.000386425 0.408163 1
138708:-0.91095 7.26016e-08 0.000421751
138709:-0.913756 7.26016e-08 0.000421751
138710:-0.916238 7.26016e-08 0.000421751
138768:-0.0100572 1.29455e-05 0.00398224
138769:-0.0101585 1.29455e-05 0.00398224
138770:-0.0101694 1.29455e-05 0.00398224
138788:-0.0101027 1.28294e-05 0.00396434
138789:-0.0102044 1.28294e-05 0.00396434
138790:-0.0102153 1.28294e-05 0.00396434
138812:0.000629616 0.243889 0.773
138813:0.000631043 0.243889 0.773
138814:0.000632879 0.243889 0.773
138908:-58.7032 1.33929e-12 9.62802e-07
138909:-59.2941 1.33929e-12 9.62802e-07
138910:-59.3577 1.33929e-12 9.62802e-07
138928:-0.0100976 1.28422e-05 0.00396633
138929:-0.0101993 1.28422e-05 0.00396633
138930:-0.0102102 1.28422e-05 0.00396633
138940:27.7558 1.25498e-10 1.75348e-05
138941:27.8188 1.25498e-10 1.75348e-05
138942:27.8997 1.25498e-10 1.75348e-05
139000:40.8221 5.80167e-11 1.19223e-05
139001:40.9147 5.80167e-11 1.19223e-05
139002:41.0337 5.80167e-11 1.19223e-05
139136:-0.128065 3.67347e-06 0.003
139137:-0.128459 3.67347e-06 0.003
139138:-0.128808 3.67347e-06 0.003
139284:-3.36756 1.15464e-10 1.1893e-05
139285:-3.40146 1.15464e-10 1.1893e-05
139286:-3.40511 1.15464e-10 1.1893e-05
139308:-1.66877 4.70204e-10 2.4e-05
139309:-1.68557 4.70204e-10 2.4e-05
139310:-1.68738 4.70204e-10 2.4e-05
139316:-0.152324 5.64342e-08 0.000262929
139317:-0.153857 5.64342e-08 0.000262929
139318:-0.154023 5.64342e-08 0.000262929
139336:0.122216 6.47274e-06 0.00398224
139337:0.122493 6.47274e-06 0.00398224
139338:0.122849 6.47274e-06 0.00398224
139660:-361.17 1.00382e-14 1.10891e-07
139661:-364.806 1.00382e-14 1.10891e-07
139662:-365.198 1.00382e-14 1.10891e-07
139696:-0.0133769 7.31758e-06 0.002994
139697:-0.0135116 7.31758e-06 0.002994
139698:-0.0135261 7.31758e-06 0.002994
139748:-1176.21 9.46468e-16 3.40503e-08
139749:-1188.05 9.46468e-16 3.40503e-08
139750:-1189.33 9.46468e-16 3.40503e-08
139768:-0.000453556 0.292869 0.847071
139769:-0.000454953 0.292869 0.847071
139770:-0.000456189 0.292869 0.847071
139820:-0.0172705 4.39001e-06 0.002319
139821:-0.0174444 4.39001e-06 0.002319
139822:-0.0174631 4.39001e-06 0.002319
139860:0.0125664 0.000612244 0.0387298
139861:0.0125948 0.000612244 0.0387298
139862:0.0126315 0.000612244 0.0387298
139928:-0.0107863 1.12548e-05 0.0037131
139929:-0.0108948 1.12548e-05 0.0037131
139930:-0.0109065 1.12548e-05 0.0037131
139960:-5.51938 1.97768e-09 6.96082e-05
139961:-5.53638 1.97768e-09 6.96082e-05
139962:-5.55142 1.97768e-09 6.96082e-05
140000:-0.34315 1.11201e-08 0.000116714
140001:-0.346605 1.11201e-08 0.000116714
140002:-0.346977 1.11201e-08 0.000116714
140088:-573.56 3.98034e-15 6.98277e-08
140089:-579.333 3.98034e-15 6.98277e-08
140090:-579.956 3.98034e-15 6.98277e-08
140152:-4.00504e-05 0.816326 1
140153:-4.04536e-05 0.816326 1
140154:-4.0497e-05 0.816326 1
140172:0.000630877 0.242915 0.771454
140173:0.000632307 0.242915 0.771454
140174:0.000634147 0.242915 0.771454
140176:-0.462952 6.10953e-09 8.65111e-05
140177:-0.467612 6.10953e-09 8.65111e-05
140178:-0.468114 6.10953e-09 8.65111e-05
140224:-4.53029 2.9355e-09 8.48056e-05
140225:-4.54425 2.9355e-09 8.48056e-05
140226:-4.55659 2.9355e-09 8.48056e-05
140384:-12.0596 4.14256e-10 3.18579e-05
140385:-12.0968 4.14256e-10 3.18579e-05
140386:-12.1296 4.14256e-10 3.18579e-05
140412:-0.101959 1.25957e-07 0.000392808
140413:-0.102986 1.25957e-07 0.000392808
140414:-0.103096 1.25957e-07 0.000392808
140504:-1.28824 7.89007e-10 3.10891e-05
140505:-1.30121 7.89007e-10 3.10891e-05
140506:-1.30261 7.89007e-10 3.10891e-05
140880:0.000486693 0.408163 1
140881:0.000487796 0.408163 1
140882:0.000489215 0.408163 1
140896:-0.124808 3.86765e-06 0.00307827
140897:-0.125193 3.86765e-06 0.00307827
140898:-0.125533 3.86765e-06 0.00307827
141000:0.0172513 0.000324864 0.028212
141001:0.0172904 0.000324864 0.028212
141002:0.0173407 0.000324864 0.028212
141176:0.0385706 3.6643e-06 0.002994
141177:0.0385537 3.6643e-06 0.002994
141178:0.0386907 3.6643e-06 0.002994
141204:36.8434 7.12235e-11 1.32098e-05
141205:36.927 7.12235e-11 1.32098e-05
141206:37.0344 7.12235e-11 1.32098e-05
141272:-23.1092 2.45194e-12 1.7331e-06
141273:-23.3418 2.45194e-12 1.7331e-06
141274:-23.3669 2.45194e-12 1.7331e-06
141380:-42.9293 7.10512e-13 9.3294e-07
141381:-43.3615 7.10512e-13 9.3294e-07
141382:-43.408 7.10512e-13 9.3294e-07
141408:-4.13691e-05 0.765111 0.968123
141409:-4.17856e-05 0.765111 0.968123
141410:-4.18305e-05 0.765111 0.968123
141468:0.0523262 3.53107e-05 0.00930113
141469:0.0524448 3.53107e-05 0.00930113
141470:0.0525974 3.53107e-05 0.00930113
141564:-0.122849 8.67632e-08 0.000326014
141565:-0.124086 8.67632e-08 0.000326014
141566:-0.124219 8.67632e-08 0.000326014
141636:-259.696 1.94155e-14 1.5422e-07
141637:-262.311 1.94155e-14 1.5422e-07
141638:-262.592 1.94155e-14 1.5422e-07
141680:-258.529 1.95912e-14 1.54917e-07
141681:-261.131 1.95912e-14 1.54917e-07
141682:-261.412 1.95912e-14 1.54917e-07
141708:-0.885864 1.66857e-09 4.52106e-05
141709:-0.894782 1.66857e-09 4.52106e-05
141710:-0.895743 1.66857e-09 4.52106e-05
141832:-0.00989506 0.000615317 0.0388269
141833:-0.00992554 0.000615317 0.0388269
141834:-0.0099525 0.000615317 0.0388269
141968:-4.7281e-05 0.585738 0.847071
141969:-4.7757e-05 0.585738 0.847071
141970:-4.78083e-05 0.585738 0.847071
142052:-0.00443885 6.64562e-05 0.00902268
142053:-0.00448354 6.64562e-05 0.00902268
142054:-0.00448836 6.64562e-05 0.00902268
142160:-4.6753 2.75623e-09 8.21753e-05
142161:-4.6897 2.75623e-09 8.21753e-05
142162:-4.70244 2.75623e-09 8.21753e-05
142192:-0.00913671 1.56855e-05 0.00438346
142193:-0.00922869 1.56855e-05 0.00438346
142194:-0.00923859 1.56855e-05 0.00438346
142368:-502.659 2.38445e-13 7.64323e-07
142369:-504.208 2.38445e-13 7.64323e-07
142370:-505.577 2.38445e-13 7.64323e-07
142420:-291.282 1.54329e-14 1.37497e-07
142421:-294.215 1.54329e-14 1.37497e-07
142422:-294.531 1.54329e-14 1.37497e-07
142520:-8.27044 1.91435e-11 4.8426e-06
142521:-8.3537 1.91435e-11 4.8426e-06
142522:-8.36267 1.91435e-11 4.8426e-06
142636:-0.0481205 2.60181e-05 0.007984
142637:-0.0482687 2.60181e-05 0.007984
142638:-0.0483999 2.60181e-05 0.007984
142704:-290190 1.55494e-20 1.38014e-10
142705:-293111 1.55494e-20 1.38014e-10
142706:-293426 1.55494e-20 1.38014e-10
142824:-0.538247 4.51976e-09 7.44091e-05
142825:-0.543665 4.51976e-09 7.44091e-05
142826:-0.54425 4.51976e-09 7.44091e-05
142896:-27.2813 1.75933e-12 1.46805e-06
142897:-27.556 1.75933e-12 1.46805e-06
142898:-27.5855 1.75933e-12 1.46805e-06
142900:-0.0136181 0.000324864 0.028212
142901:-0.0136601 0.000324864 0.028212
142902:-0.0136972 0.000324864 0.028212
142932:-28145.2 1.65298e-18 1.42299e-09
142933:-28428.6 1.65298e-18 1.42299e-09
142934:-28459.1 1.65298e-18 1.42299e-09
142960:-0.91095 7.26016e-08 0.000421751
142961:-0.913756 7.26016e-08 0.000421751
142962:-0.916238 7.26016e-08 0.000421751
143184:-0.0136523 0.000323241 0.0281415
143185:-0.0136943 0.000323241 0.0281415
143186:-0.0137315 0.000323241 0.0281415
143336:-0.00557046 4.21983e-05 0.00718978
143337:-0.00562654 4.21983e-05 0.00718978
143338:-0.00563258 4.21983e-05 0.00718978
143392:-0.0172705 4.39001e-06 0.002319
143393:-0.0174444 4.39001e-06 0.002319
143394:-0.0174631 4.39001e-06 0.002319
143424:0.162231 3.67347e-06 0.003
143425:0.162599 3.67347e-06 0.003
143426:0.163072 3.67347e-06 0.003
143460:0.0523262 3.53107e-05 0.00930113
143461:0.0524448 3.53107e-05 0.00930113
143462:0.0525974 3.53107e-05 0.00930113
143508:-0.112107 1.04187e-07 0.000357253
143509:-0.113235 1.04187e-07 0.000357253
143510:-0.113357 1.04187e-07 0.000357253
143588:-5.38846 4.50971e-11 7.43263e-06
143589:-5.4427 4.50971e-11 7.43263e-06
143590:-5.44855 4.50971e-11 7.43263e-06
143644:-0.00430597 7.06213e-05 0.00930113
143645:-0.00434932 7.06213e-05 0.00930113
143646:-0.00435399 7.06213e-05 0.00930113
143816:0.0428689 5.26089e-05 0.0113531
143817:0.0429661 5.26089e-05 0.0113531
143818:0.0430911 5.26089e-05 0.0113531
143892:-24.2268 1.02646e-10 1.58582e-05
143893:-24.3014 1.02646e-10 1.58582e-05
143894:-24.3675 1.02646e-10 1.58582e-05
144024:-0.0413889 3.51696e-05 0.00928253
144025:-0.0415164 3.51696e-05 0.00928253
144026:-0.0416292 3.51696e-05 0.00928253
144032:-225.162 2.58279e-14 1.77874e-07
144033:-227.428 2.58279e-14 1.77874e-07
144034:-227.672 2.58279e-14 1.77874e-07
144124:-3.70767e-05 0.805807 0.993514
144125:-3.74752e-05 0.805807 0.993514
144126:-3.75095e-05 0.805807 0.993514
144528:-31.6541 1.30683e-12 1.26525e-06
144529:-31.9727 1.30683e-12 1.26525e-06
144530:-32.007 1.30683e-12 1.26525e-06
144616:-0.00500631 5.22449e-05 0.008
144617:-0.00505671 5.22449e-05 0.008
144618:-0.00506214 5.22449e-05 0.008
144848:-9.74892 1.37773e-11 4.10819e-06
144849:-9.84706 1.37773e-11 4.10819e-06
144850:-9.85764 1.37773e-11 4.10819e-06
144920:-0.945805 1.46378e-09 4.23453e-05
144921:-0.955326 1.46378e-09 4.23453e-05
144922:-0.956352 1.46378e-09 4.23453e-05
144932:-789.464 2.10094e-15 5.07311e-08
144933:-797.413 2.10094e-15 5.07311e-08
144934:-798.268 2.10094e-15 5.07311e-08
144972:-8517.45 1.80493e-17 4.70216e-09
144973:-8603.19 1.80493e-17 4.70216e-09
144974:-8612.42 1.80493e-17 4.70216e-09
145040:-232.111 2.43046e-14 1.72549e-07
145041:-234.447 2.43046e-14 1.72549e-07
145042:-234.699 2.43046e-14 1.72549e-07
145132:-29.0841 7.12235e-11 1.32098e-05
145133:-29.1737 7.12235e-11 1.32098e-05
145134:-29.253 7.12235e-11 1.32098e-05
145200:-0.00591014 3.74872e-05 0.00677656
145201:-0.00596963 3.74872e-05 0.00677656
145202:-0.00597604 3.74872e-05 0.00677656
145240:-0.000384194 0.408163 1
145241:-0.000385378 0.408163 1
145242:-0.000386425 0.408163 1
145264:0.0125099 0.000617786 0.0389047
145265:0.0125382 0.000617786 0.0389047
145266:0.0125747 0.000617786 0.0389047
145272:1.15629 7.23115e-08 0.000420908
145273:1.15892 7.23115e-08 0.000420908
145274:1.16229 7.23115e-08 0.000420908
145556:-0.0964769 6.47274e-06 0.00398224
145557:-0.0967741 6.47274e-06 0.00398224
145558:-0.097037 6.47274e-06 0.00398224
145584:-8.82026 1.68312e-11 4.54073e-06
145585:-8.90906 1.68312e-11 4.54073e-06
145586:-8.91862 1.68312e-11 4.54073e-06
145788:-0.0949622 1.45203e-07 0.000421751
145789:-0.0959182 1.45203e-07 0.000421751
145790:-0.0960212 1.45203e-07 0.000421751
145848:-0.0137621 6.91363e-06 0.00291019
145849:-0.0139007 6.91363e-06 0.00291019
145850:-0.0139156 6.91363e-06 0.00291019
145864:-0.0203886 3.14996e-06 0.00196436
145865:-0.0205938 3.14996e-06 0.00196436
145866:-0.0206159 3.14996e-06 0.00196436
145896:-0.0135909 0.000326167 0.0282685
145897:-0.0136327 0.000326167 0.0282685
145898:-0.0136698 0.000326167 0.0282685
146140:-4.47013 6.55293e-11 8.95954e-06
146141:-4.51514 6.55293e-11 8.95954e-06
146142:-4.51999 6.55293e-11 8.95954e-06
146484:0.000486693 0.408163 1
146485:0.000487796 0.408163 1
146486:0.000489215 0.408163 1
146624:-0.000385929 0.404502 0.995505
146625:-0.000387118 0.404502 0.995505
146626:-0.000388169 0.404502 0.995505
146676:-0.000384194 0.408163 1
146677:-0.000385378 0.408163 1
146678:-0.000386425 0.408163 1
146692:-2155.12 2.81924e-16 1.85838e-08
146693:-2176.82 2.81924e-16 1.85838e-08
146694:-2179.16 2.81924e-16 1.85838e-08
146700:-11900.3 9.24623e-18 3.36551e-09
146701:-12020.1 9.24623e-18 3.36551e-09
146702:-12033 9.24623e-18 3.36551e-09
147160:-0.00500631 5.22449e-05 0.008
147161:-0.00505671 5.22449e-05 0.008
147162:-0.00506214 5.22449e-05 0.008
147176:-0.00991986 0.000612244 0.0387298
147177:-0.00995041 0.000612244 0.0387298
147178:-0.00997744 0.000612244 0.0387298
147204:-22.304 2.63216e-12 1.79566e-06
147205:-22.5286 2.63216e-12 1.79566e-06
147206:-22.5527 2.63216e-12 1.79566e-06
147288:-0.0103884 1.21333e-05 0.0038553
147289:-0.010493 1.21333e-05 0.0038553
147290:-0.0105043 1.21333e-05 0.0038553
147400:-0.0135909 0.000326167 0.0282685
147401:-0.0136327 0.000326167 0.0282685
147402:-0.0136698 0.000326167 0.0282685
147440:-0.801163 2.04003e-09 4.99903e-05
147441:-0.809228 2.04003e-09 4.99903e-05
147442:-0.810097 2.04003e-09 4.99903e-05
147676:-0.00167257 0.000468069 0.0239454
147677:-0.00168941 0.000468069 0.0239454
147678:-0.00169122 0.000468069 0.0239454
147680:0.00057456 0.292869 0.847071
147681:0.000575862 0.292869 0.847071
147682:0.000577538 0.292869 0.847071
147980:-0.0934743 1.49862e-07 0.000428464
147981:-0.0944153 1.49862e-07 0.000428464
147982:-0.0945167 1.49862e-07 0.000428464
147988:-0.00183651 0.000388231 0.0218079
147989:-0.001855 0.000388231 0.0218079
147990:-0.00185699 0.000388231 0.0218079
148040:-469.123 5.94983e-15 8.5373e-08
148041:-473.845 5.94983e-15 8.5373e-08
148042:-474.354 5.94983e-15 8.5373e-08
148096:-2.51622 2.06814e-10 1.59169e-05
148097:-2.54155 2.06814e-10 1.59169e-05
148098:-2.54428 2.06814e-10 1.59169e-05
148232:-0.0413062 3.53107e-05 0.00930113
148233:-0.0414334 3.53107e-05 0.00930113
148234:-0.041546 3.53107e-05 0.00930113
148380:0.000486693 0.408163 1
148381:0.000487796 0.408163 1
148382:0.000489215 0.408163 1
148392:0.00048889 0.404502 0.995505
148393:0.000489999 0.404502 0.995505
148394:0.000491424 0.404502 0.995505
148400:-21.5664 2.81529e-12 1.85708e-06
148401:-21.7835 2.81529e-12 1.85708e-06
148402:-21.8069 2.81529e-12 1.85708e-06
148484:-0.0399502 3.77484e-05 0.00961684
148485:-0.0400732 3.77484e-05 0.00961684
148486:-0.0401821 3.77484e-05 0.00961684
148596:-4.03119e-05 0.805771 0.993514
148597:-4.07177e-05 0.805771 0.993514
148598:-4.07614e-05 0.805771 0.993514
148676:-0.0133769 7.31758e-06 0.002994
148677:-0.0135116 7.31758e-06 0.002994
148678:-0.0135261 7.31758e-06 0.002994
148720:-162.459 4.96122e-14 2.46526e-07
148721:-164.095 4.96122e-14 2.46526e-07
148722:-164.271 4.96122e-14 2.46526e-07
148980:108.916 8.15e-12 4.4685e-06
148981:109.163 8.15e-12 4.4685e-06
148982:109.481 8.15e-12 4.4685e-06
149052:-0.00352772 0.000105218 0.0113531
149053:-0.00356323 0.000105218 0.0113531
149054:-0.00356706 0.000105218 0.0113531
149108:-1.67211 4.68325e-10 2.3952e-05
149109:-1.68894 4.68325e-10 2.3952e-05
149110:-1.69076 4.68325e-10 2.3952e-05
149140:-4.44098 3.05476e-09 8.65111e-05
149141:-4.45466 3.05476e-09 8.65111e-05
149142:-4.46676 3.05476e-09 8.65111e-05
149144:-0.0133501 7.34694e-06 0.003
149145:-0.0134845 7.34694e-06 0.003
149146:-0.013499 7.34694e-06 0.003
149232:-4.01307e-05 0.813065 0.998
149233:-4.05347e-05 0.813065 0.998
149234:-4.05782e-05 0.813065 0.998
149276:0.162231 3.67347e-06 0.003
149277:0.162599 3.67347e-06 0.003
149278:0.163072 3.67347e-06 0.003
149304:-0.128065 3.67347e-06 0.003
149305:-0.128459 3.67347e-06 0.003
149306:-0.128808 3.67347e-06 0.003
